Supplemental Table 2:  Old vs young brain and muscle nuclei proteins,,,,
Uniprot ID,Gene name,Protein name,log2 fold change,-log 10 t.test
A0A0A6YWP6,Atp6v1h,"Isoform of Q8BVE3, V-type proton ATPase subunit H",-0.96824072,0.853312797
Q3TML0,Pdia6,"Isoform of Q922R8, Protein disulfide-isomerase A6",-0.085568034,0.052508341
D3YVX1,Ggt1,"Isoform of Q60928, Gamma-glutamyltranspeptidase 1",0.089496452,0.077439321
P84086,Cplx2,Complexin-2,-0.198761602,0.053392837
Q6P9Z1,Smarcd3,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 3,-0.053121581,0.039832222
Q5NCR9,Nsrp1,Nuclear speckle splicing regulatory protein 1,-0.268628464,0.232241123
K3W4M2,Ryr1,"Isoform of E9PZQ0, Ryanodine receptor 1",-0.240242386,0.164164479
Q9DB20,Atp5o,"ATP synthase subunit O, mitochondrial",-0.02773753,0.025861059
Q9EQY0,Ern1,Serine/threonine-protein kinase/endoribonuclease IRE1,-0.827348048,1.783379693
A2ACZ1,Ebna1bp2,"Isoform of Q9D903, Probable rRNA-processing protein EBP2",-0.003656631,0.000917338
A2ASS6,Ttn,Titin,-0.290302465,0.2141966
P09103,P4hb,Protein disulfide-isomerase,-1.218700502,1.965951397
D6RGU9,Ubxn2a,"Isoform of Q99KJ0, UBX domain containing 4, isoform CRA_d",-0.307737899,0.210501728
P62900,Rpl31,60S ribosomal protein L31,0.623288089,0.354475941
Q61602,Gli3,Transcriptional activator GLI3,-0.537984767,0.595175531
O08749,Dld,"Dihydrolipoyl dehydrogenase, mitochondrial",-0.362087044,0.229583853
Q3UDD3,Poldip3,"Isoform of Q8BG81, Polymerase delta-interacting protein 3",0.474434495,0.531912255
Q0VBL3,Rbm15,Protein Rbm15,0.46137111,0.338326058
Q63912,Omg,Oligodendrocyte-myelin glycoprotein,0.354870346,0.205989357
Q64332,Syn2,Synapsin-2,-0.57036172,0.246244319
P62305,Snrpe,Small nuclear ribonucleoprotein E,-0.09800496,0.060247551
P60710,Actb,"Actin, cytoplasmic 1",-1.704554567,0.710300092
P09411,Pgk1,Phosphoglycerate kinase 1,0.267963401,0.098865882
P62918,Rpl8,60S ribosomal protein L8,0.176684853,0.11296974
Q8VEM8,Slc25a3,"Phosphate carrier protein, mitochondrial",-0.015453581,0.01372429
Q6ZWZ6,Rps12,"Isoform of P63323, 40S ribosomal protein S12",1.874925509,0.671581672
O08784,Tcof1,Treacle protein,0.026715526,0.026680486
A0A087WRG2,U2surp,"Isoform of Q6NV83, U2 snRNP-associated SURP motif-containing protein",0.751567867,1.880167766
P97379,G3bp2,Ras GTPase-activating protein-binding protein 2,-0.557833483,0.505055618
P28663,Napb,Beta-soluble NSF attachment protein,0.11217711,0.066907187
Q8K3J1,Ndufs8,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial",-0.175020229,0.129113219
Q91WK2,Eif3h,Eukaryotic translation initiation factor 3 subunit H,-0.980003688,1.404996162
0,0,0,0,0
Q80UK8,Ints2,Integrator complex subunit 2,0.229432848,0.112024006
Q9CQR4,Acot13,Acyl-coenzyme A thioesterase 13,-0.041340813,0.016604345
D3Z4K7,Usp5,"Isoform of P56399, Ubiquitin carboxyl-terminal hydrolase 5",-0.267992857,0.172126057
O55143,Atp2a2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,0.160549983,0.072495616
Q9CZY3,Ube2v1,Ubiquitin-conjugating enzyme E2 variant 1,0.223044041,0.117447204
Q9QY81,Nup210,Nuclear pore membrane glycoprotein 210,0.281659753,0.25565605
P05201,Got1,"Aspartate aminotransferase, cytoplasmic",-0.808532604,0.311313179
Q9WTT4,Atp6v1g2,V-type proton ATPase subunit G 2,0.207228347,0.065522481
A2BFF8,Dync1i2,"Isoform of O88487, Cytoplasmic dynein 1 intermediate chain 2",-0.715729386,0.502447792
P35564,Canx,Calnexin,1.026007762,0.716315064
P84228,Hist1h3b,Histone H3.2,-3.185940685,2.596654673
B1ARS3,Mfsd2a,"Isoform of Q9DA75, Sodium-dependent lysophosphatidylcholine symporter 1",-0.233634688,0.17694801
Q61687,Atrx,Transcriptional regulator ATRX,-0.268987899,0.233492209
Q9QYX7,Pclo,Protein piccolo,-0.786502423,1.614826832
D3YUK4,Ndufb10,"Isoform of Q9DCS9, NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10",-0.001253301,0.016309921
A2APD7,Nop56,"Isoform of Q9D6Z1, Nucleolar protein 56",0.063172181,0.024321406
D3YUW8,Pogz,"Isoform of Q8BZH4, Pogo transposable element with ZNF domain",1.145805372,1.243789787
Q8VHX6,Flnc,Filamin-C,0.338934982,0.153048649
Q7TMI3,Uhrf2,E3 ubiquitin-protein ligase UHRF2,-0.016976027,0.018134761
P62317,Snrpd2,Small nuclear ribonucleoprotein Sm D2,-0.082273146,0.119888999
Q61103,Dpf2,Zinc finger protein ubi-d4,-0.301289166,0.228579828
Q8R081,Hnrnpl,Heterogeneous nuclear ribonucleoprotein L,-0.201093886,0.065639661
Q02257,Jup,Junction plakoglobin,0.093711529,0.066015009
Q99MR0,Actl6b,Actin-like protein 6B,0.017442882,0.024979199
Q02566,Myh6,Myosin-6,0.379084993,0.524371145
Q9CQZ5,Ndufa6,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6,1.229069014,0.640714069
Q3UTJ2,Sorbs2,Sorbin and SH3 domain-containing protein 2,0.204503501,0.184059424
Q8K0U4,Hspa12a,Heat shock 70 kDa protein 12A,-0.795325194,0.289000453
P68254,Ywhaq,14-3-3 protein theta,0.295080937,0.099094665
O55042,Snca,Alpha-synuclein,-0.563866772,0.15160687
Q6PE01,Snrnp40,U5 small nuclear ribonucleoprotein 40 kDa protein,-0.008785804,0.003705653
Q62261,Sptbn1,"Spectrin beta chain, non-erythrocytic 1",0.656171962,0.231879022
Q99JB8,Pacsin3,Protein kinase C and casein kinase II substrate protein 3,-0.47935735,0.491370635
F6RJ39,Acin1,"Isoform of Q9JIX8, Apoptotic chromatin condensation inducer in the nucleus",0.091322534,0.063434613
P16125,Ldhb,L-lactate dehydrogenase B chain,-0.128381,0.048568164
P51881,Slc25a5,ADP/ATP translocase 2,0.902616373,0.208550142
Q04750,Top1,DNA topoisomerase 1,0.386310654,0.250758961
O55125,Nipsnap1,Protein NipSnap homolog 1,0.839909791,0.318556202
Q8BMD5,Cdadc1,Cytidine and dCMP deaminase domain-containing protein 1,-0.045133587,0.03670332
Q8QZY9,Sf3b4,Splicing factor 3B subunit 4,-1.541493706,2.081350548
B1ARH1,Dph1,"Isoform of Q5NCQ5, Diphthamide biosynthesis protein 1",-0.580017383,0.502590512
P01831,Thy1,Thy-1 membrane glycoprotein,0.331418233,0.096529709
Q6P4T2,Snrnp200,U5 small nuclear ribonucleoprotein 200 kDa helicase,0.946268049,1.110154763
Q8R2U0,Seh1l,Nucleoporin SEH1,-0.62789802,0.605600421
Q9D7A8,Armc1,Armadillo repeat-containing protein 1,-0.282391101,0.287896612
F7B2B4,Atp6v1f,"Isoform of Q9D1K2, V-type proton ATPase subunit F",0.208835111,0.076137633
P61979,Hnrnpk,Heterogeneous nuclear ribonucleoprotein K,0.417349686,0.696004805
P63276,Rps17,40S ribosomal protein S17,-1.000368816,0.468420644
Q3TH63,Brd2,"Isoform of Q7JJ13, Bromodomain-containing protein 2",-0.603316972,0.403183366
F8WI31,Plrg1,"Isoform of Q922V4, Pleiotropic regulator 1",0.314479551,0.159659627
Q8BWT1,Acaa2,"3-ketoacyl-CoA thiolase, mitochondrial",0.454733317,0.740286467
Q8BTF8,Ralyl,RNA-binding Raly-like protein,-0.069356188,0.051416115
Q9D287,Bcas2,Pre-mRNA-splicing factor SPF27,0.796222053,0.966861722
Q9D1J3,Sarnp,SAP domain-containing ribonucleoprotein,-0.313727486,0.242432546
P15864,Hist1h1c,Histone H1.2,-0.788412561,0.412959123
P06745,Gpi,Glucose-6-phosphate isomerase,-0.298476324,0.083821597
E9QK16,Fat3,"Isoform of Q8BNA6, Protocadherin Fat 3",0.282125291,0.990195468
Q91VB8,haemaglobin alpha 2,"Isoform of P01942, Alpha globin 1",0.333579705,0.107483689
E9PUM3,Pygm,"Isoform of Q9WUB3, Alpha-1,4 glucan phosphorylase",-0.234254863,0.246935953
A0A0G2JFD4,Ampd1,"Isoform of Q3V1D3, AMP deaminase 1",-0.620585729,0.465091542
Q99PV0,Prpf8,Pre-mRNA-processing-splicing factor 8,0.585364502,1.131022781
S4R1N6,Rps18,"Isoform of P62270, 40S ribosomal protein S18",-0.896899235,0.949400876
Q5SX61,Eno3,"Isoform of P21550, Beta-enolase",-0.601581526,0.574870882
P61358,Rpl27,60S ribosomal protein L27,0.12583698,0.046498029
P16330,Cnp,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",-0.200185509,0.100182984
P54227,Stmn1,Stathmin,0.022043542,0.000851477
Q6P6L5,Mybpc1,"Isoform of D3YU50, Protein Mybpc1",-0.084963479,0.055577537
Q3ZB60,Mag,"Isoform of P20917, Mag protein",-1.214552668,0.458460521
P52479,Usp10,Ubiquitin carboxyl-terminal hydrolase 10,-0.008134169,0.005047372
P26443,Glud1,"Glutamate dehydrogenase 1, mitochondrial",0.492125577,0.173741551
A2AWT6,Ubtf,"Isoform of P25976, Nucleolar transcription factor 1",1.006785613,1.009308357
Q3V1Z5,Rps4l,40S ribosomal protein S4,-1.195762999,0.848932408
A0A087WQY9,Hdlbp,"Isoform of Q8VDJ3, Vigilin",0.293380964,0.247622875
Q8BGC0,Htatsf1,HIV Tat-specific factor 1 homolog,-0.359917641,0.213233314
Q569Z5,Ddx46,Probable ATP-dependent RNA helicase DDX46,0.792889753,0.595313704
D3Z1A1,Qdpr,"Isoform of Q8BVI4, Dihydropteridine reductase",-0.053240122,0.014556949
Q9ES97,Rtn3,Reticulon-3,-1.316553174,1.490377036
Q91VR5,Ddx1,ATP-dependent RNA helicase DDX1,0.836107969,1.318599127
P63330,Ppp2ca,Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,0.022251284,0.006003392
P99027,Rplp2,60S acidic ribosomal protein P2,0.252038943,0.149774764
Q8VDN2,Atp1a1,Sodium/potassium-transporting ATPase subunit alpha-1,-0.145311667,0.045491214
Q8CGP0,Hist3h2bb,Histone H2B type 3-B,0.955539198,0.798687318
D3Z6W1,Map6,"Isoform of Q7TSJ2, Microtubule-associated protein 6",0.996138482,0.372346673
G3UYZ1,Igsf8,"Isoform of Q8R366, Immunoglobulin superfamily member 8",0.474281456,0.13680487
A0A0G2JFA5,Atrx,"Isoform of Q61687, Transcriptional regulator ATRX",0.225259151,0.181294263
Q8CCS6,Pabpn1,Polyadenylate-binding protein 2,0.406765405,1.165744547
D3Z055,Pabpn1,"Isoform of Q8CCS6, Polyadenylate-binding protein 2",-0.586439842,0.805083308
Q5SW86,Rab1,"Isoform of P62821, Ras-related protein Rab-1A",0.079246031,0.047328741
P08775,Polr2a,DNA-directed RNA polymerase II subunit RPB1,0.608985345,0.254465897
Q9CR06,Asph,"Isoform of Q8BSY0, Aspartate-beta-hydroxylase, isoform CRA_a",-0.467192014,0.456760297
Q8CGP1,Hist1h2bk,Histone H2B type 1-K,-0.765918763,0.632169633
P50516,Atp6v1a,V-type proton ATPase catalytic subunit A,0.852261247,0.264004559
Q9ET80,Jph1,Junctophilin-1,-0.074334308,0.093112859
Q8CH09,Sugp2,SURP and G-patch domain-containing protein 2,0.081620542,0.049518106
Q9CQB4,Uqcrb,"Isoform of Q9D855, Cytochrome b-c1 complex subunit 7",0.493279108,0.310173817
A2AR81,Tbr1,"Isoform of Q64336, T-box brain protein 1",0.238214999,0.135865313
G3UWJ8,Kpna1,"Isoform of Q60960, Importin subunit alpha-5",-0.250989459,0.239561643
D3Z6E4,Eno2,"Isoform of P17183, Enolase",-0.376545773,0.131376763
A8DUK4,Hbbt1,Beta-globin,0.388557029,0.079875097
Q5NC79,Nme1,"Isoform of P15532, Nucleoside diphosphate kinase A",-0.05154284,0.019665136
Q99020,Hnrnpab,Heterogeneous nuclear ribonucleoprotein A/B,-0.659037447,0.46753456
P62311,Lsm3,U6 snRNA-associated Sm-like protein LSm3,0.026559483,0.033916549
D3Z4U0,Zranb2,"Isoform of Q9R020, Zinc finger Ran-binding domain-containing protein 2",0.696342916,1.215080731
Q8BHS3,Rbm22,Pre-mRNA-splicing factor RBM22,-0.236945342,0.091774237
P05213,Tuba1b,Tubulin alpha-1B chain,0.551476163,0.392084723
P14733,Lmnb1,Lamin-B1,-0.165648589,0.246453123
Q63850,Nup62,Nuclear pore glycoprotein p62,0.121108088,0.063527485
Q62167,Ddx3x,ATP-dependent RNA helicase DDX3X,0.375524447,0.319261746
P14131,Rps16,40S ribosomal protein S16,0.052977297,0.040152537
Q9CYH6,Rrs1,Ribosome biogenesis regulatory protein homolog,0.023446747,0.034381118
P16330,Cnp,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",-0.327422986,0.185530566
Q8BFU2,Hist3h2a,Histone H2A type 3,0.359791958,0.305563559
Q9DCU2,Pllp,Plasmolipin,0.052169473,0.009433211
P59235,Nup43,Nucleoporin Nup43,-0.056275642,0.036080034
A2ALV1,Sh3gl2,"Isoform of Q62420, Endophilin-A1",0.506750951,0.174805009
P10637,Mapt,Microtubule-associated protein tau,0.380403857,0.114953531
E9Q3G8,Nup153,Protein Nup153,0.142789036,0.104970408
Q542V3,Srsf4,"Isoform of Q8VE97, Serine/arginine-rich-splicing factor 4",-0.418199909,0.573474938
Q9QYB8,Add2,Beta-adducin,-0.427362723,0.490978659
A2BI12,Psip1,"Isoform of Q99JF8, PC4 and SFRS1-interacting protein",0.21287753,0.288505847
Q9JJV2,Pfn2,Profilin-2,0.18367497,0.045572878
P61965,Wdr5,WD repeat-containing protein 5,-0.278457638,0.298364569
Q7TNC4,Luc7l2,Putative RNA-binding protein Luc7-like 2,-0.040523617,0.026210381
P61982,Ywhag,14-3-3 protein gamma,0.319120021,0.12269254
P47963,Rpl13,60S ribosomal protein L13,0.218078223,0.149043499
P70372,Elavl1,ELAV-like protein 1,0.708502242,1.337500338
E9Q7L0,Ogdhl,Protein Ogdhl,0.712550961,0.372493799
Q60675,Lama2,Laminin subunit alpha-2,-0.429957418,0.36088972
P43006,Slc1a2,Excitatory amino acid transporter 2,1.148149465,0.365589376
P05064,Aldoa,Fructose-bisphosphate aldolase A,-0.899158746,0.276725369
G5E850,Cyb5a,"Isoform of P56395, Cytochrome b-5, isoform CRA_a",-0.266295305,0.24977172
P97807,Fh,"Fumarate hydratase, mitochondrial",0.419222328,0.293261451
Q3TXX4,Slc17a7,Vesicular glutamate transporter 1,-0.567654476,0.583688297
Q9R190,Mta2,Metastasis-associated protein MTA2,0.043359726,0.008556917
Q9JLI8,Sart3,Squamous cell carcinoma antigen recognized by T-cells 3,0.039137328,0.029024696
O70622,Rtn2,Reticulon-2,-0.089290353,0.05825442
Q64012,Raly,RNA-binding protein Raly,0.660689022,1.260274717
Q9D8T7,Slirp,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",-1.005013049,0.530049961
Q8C391,Exoc4,"Isoform of O35382, Exocyst complex component 4",-0.837831511,0.820079799
Q3TSG4,Alkbh5,RNA demethylase ALKBH5,0.193205227,0.142612133
Q8BIQ5,Cstf2,Cleavage stimulation factor subunit 2,0.233968583,0.33275071
Q8BP67,Rpl24,60S ribosomal protein L24,-0.287601139,0.280686914
Q5XKE0,Mybpc2,"Myosin-binding protein C, fast-type",-0.736458385,0.506943693
P56382,Atp5e,"ATP synthase subunit epsilon, mitochondrial",-0.220111808,0.125202586
Q61656,Ddx5,Probable ATP-dependent RNA helicase DDX5,0.381619316,0.584213249
E9PUX0,Mtdh,"Isoform of Q80WJ7, Protein LYRIC",0.695542167,0.69162678
P21619,Lmnb2,Lamin-B2,0.636625186,1.959217372
Q9ESX5,Dkc1,H/ACA ribonucleoprotein complex subunit 4,-0.586793095,0.364587385
Q8BIF2,Rbfox3,RNA binding protein fox-1 homolog 3,0.668459887,0.539990558
Q60847,Col12a1,Collagen alpha-1(XII) chain,-0.097134721,0.073363294
P23927,Cryab,Alpha-crystallin B chain,-0.304679514,0.265266939
Q9ERD7,Tubb3,Tubulin beta-3 chain,0.261962458,0.13884982
P14094,Atp1b1,Sodium/potassium-transporting ATPase subunit beta-1,0.247082403,0.100853018
D3YVV9,Synpo2,"Isoform of Q91YE8, Synaptopodin-2",0.298803427,0.285095137
Q5SVI0,Camk2b,"Isoform of P28652, Calcium/calmodulin-dependent protein kinase type II subunit beta",0.031371137,0.022968393
Q91WM3,Rrp9,U3 small nucleolar RNA-interacting protein 2,0.73054689,0.81364304
D3YXK2,Safb,Scaffold attachment factor B1,-0.327764189,0.368300692
Q9JJ43,Rbfox1,RNA binding protein fox-1 homolog 1,0.373681841,0.369940864
A2A6J1,Tnnt3,"Isoform of Q9QZ47, Troponin T, fast skeletal muscle",-0.101098768,0.058387262
Q99KX1,Mlf2,Myeloid leukemia factor 2,-0.510268958,0.210755118
Q3THW5,H2afv,Histone H2A.V,0.737677542,0.850595811
P03995,Gfap,Glial fibrillary acidic protein,0.213755184,0.075056422
Q99KG3,Rbm10,RNA-binding protein 10,-0.240964764,0.09062174
P14211,Calr,Calreticulin,-0.158335226,0.115067279
Q9Z204,Hnrnpc,Heterogeneous nuclear ribonucleoproteins C1/C2,0.096969637,0.220126535
Q9JK53,Prelp,Prolargin,0.789715101,0.630014907
Q64521,Gpd2,"Glycerol-3-phosphate dehydrogenase, mitochondrial",-0.478219077,0.526654646
P70670,Naca,"Nascent polypeptide-associated complex subunit alpha, muscle-specific form",0.606709333,0.473370991
P62281,Rps11,40S ribosomal protein S11,-0.017763915,0.025641362
Q7TPV4,Mybbp1a,Myb-binding protein 1A,0.141813802,0.072266559
Q8VCH9,Lrrc3b,Leucine-rich repeat-containing protein 3B,0.399580339,0.386396025
Q05816,Fabp5,"Fatty acid-binding protein, epidermal",-0.728662906,0.48476112
E9Q9K8,Akap6,Protein Akap6,0.327915738,0.272108008
P0C0S6,H2afz,Histone H2A.Z,0.529336595,1.640434737
Q9WUM5,Suclg1,"Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial",0.276751738,0.103958506
Q6PFD9,Nup98,Nuclear pore complex protein Nup98-Nup96,0.0623185,0.050874531
Q99MQ4,Aspn,Asporin,-0.324019314,0.194205173
Q9R1T4,6-Sep,Septin-6,-0.402360258,0.51352278
Q9CYN2,Spcs2,Signal peptidase complex subunit 2,1.021896495,0.585090544
I7HJS1,Emd,"Isoform of O08579, Emerin",-0.070780565,0.043246575
Q9ERU9,Ranbp2,E3 SUMO-protein ligase RanBP2,1.247316203,1.157093318
P62274,Rps29,40S ribosomal protein S29,-0.121858588,0.066030886
F8VQJ3,Lamc1,"Isoform of P02468, Laminin subunit gamma-1",-0.481751729,0.423423686
Q6NVF9,Cpsf6,Cleavage and polyadenylation specificity factor subunit 6,0.733037612,0.560632292
A2A8V8,Srrm1,"Isoform of Q52KI8, Serine/arginine repetitive matrix protein 1",-0.045591549,0.029745814
P63154,Crnkl1,Crooked neck-like protein 1,0.780769085,0.454602552
P68404,Prkcb,Protein kinase C beta type,-0.555139617,0.239233556
E9QPX3,Ndufs4,"Isoform of Q9CXZ1, NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial",0.234405211,0.152687828
P28659,Celf1,CUGBP Elav-like family member 1,-0.695223659,1.838774561
P83870,Phf5a,PHD finger-like domain-containing protein 5A,-0.093201847,0.100195018
D3Z1U9,Ndufv1,"Isoform of Q91YT0, NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial",0.370306863,0.539928234
Q9CXS4,Cenpv,Centromere protein V,0.184906837,0.1396115
P41105,Rpl28,60S ribosomal protein L28,-0.43146906,0.721490763
P63325,Rps10,40S ribosomal protein S10,-1.111495823,1.188813447
Q9CR57,Rpl14,60S ribosomal protein L14,0.425677721,0.348257004
P60335,Pcbp1,Poly(rC)-binding protein 1,0.168830243,0.102813853
Q8VDS4,Rprd1a,Regulation of nuclear pre-mRNA domain-containing protein 1A,-0.743921809,0.610355143
P62830,Rpl23,60S ribosomal protein L23,0.541842849,0.297455959
Q9CZU6,Cs,"Citrate synthase, mitochondrial",-0.027158413,0.028249734
Q99K48,Nono,Non-POU domain-containing octamer-binding protein,0.290762616,0.589190749
E9PWZ3,Rpl3l,Protein Rpl3l,-0.520880399,0.558579817
P14873,Map1b,Microtubule-associated protein 1B,0.226176155,0.119797715
Q9CWF2,Tubb2b,Tubulin beta-2B chain,-1.767553666,1.611729734
Q7TQF7,Amph,Amphiphysin,0.057115808,0.026109759
S4R1W1,Gm3839,Glyceraldehyde-3-phosphate dehydrogenase,0.340382435,0.084573225
Q9JKC6,Cend1,Cell cycle exit and neuronal differentiation protein 1,0.218329119,0.11637975
Q8K0H5,Taf10,Transcription initiation factor TFIID subunit 10,0.166770956,0.211253512
A2AR02,Ppig,Peptidyl-prolyl cis-trans isomerase G,-0.860094388,2.289745502
P48758,Cbr1,Carbonyl reductase [NADPH] 1,-0.869380041,0.963266707
Q80UW8,Polr2e,"DNA-directed RNA polymerases I, II, and III subunit RPABC1",-0.666485804,0.33588789
D3YW09,Sf3a2,"Isoform of Q62203, Splicing factor 3A subunit 2",0.7047576,0.928343823
P84089,Erh,Enhancer of rudimentary homolog,0.175511599,0.452309978
Q9JKK7,Tmod2,Tropomodulin-2,0.001555819,0.015817889
Q62093,Srsf2,Serine/arginine-rich splicing factor 2,0.504838648,0.885396382
Q8R480,Nup85,Nuclear pore complex protein Nup85,0.564596598,0.103659481
O35900,Lsm2,U6 snRNA-associated Sm-like protein LSm2,0.192322431,0.186996247
Q3UPR7,Tmem102,Transmembrane protein 102,0.309566422,0.212725547
Q9CR68,Uqcrfs1,"Cytochrome b-c1 complex subunit Rieske, mitochondrial",0.321021969,0.184430029
Q8CB77,Tceb3,Transcription elongation factor B polypeptide 3,-1.216568451,0.975371294
Q91VE6,Nifk,MKI67 FHA domain-interacting nucleolar phosphoprotein,-1.284534551,0.479841447
F6T0A8,Adck3,"Isoform of Q60936, Atypical kinase ADCK3, mitochondrial",0.097323179,0.077405205
D3YYN7,Atp1a2,"Isoform of Q6PIE5, Sodium/potassium-transporting ATPase subunit alpha-2",-0.035117595,0.032844522
O88532,Zfr,Zinc finger RNA-binding protein,0.213531747,0.254334366
Q9QYG0,Ndrg2,Protein NDRG2,-1.317341883,1.459641473
P84104,Srsf3,Serine/arginine-rich splicing factor 3,0.279170998,1.080731866
Q8VH51,Rbm39,RNA-binding protein 39,-0.299458621,0.406819166
Q923D4,Sf3b5,Splicing factor 3B subunit 5,0.288984748,0.821877279
A2AL12,Hnrnpa3,"Isoform of Q8BG05, Heterogeneous nuclear ribonucleoprotein A3",0.000333928,0.000218393
Q80U93,Nup214,Nuclear pore complex protein Nup214,0.333365091,0.540044495
D3Z4A4,Prdx2,"Isoform of Q61171, Peroxiredoxin-2",-0.607056457,0.3725295
Q6VGS5,Ccdc88c,Protein Daple,-0.042140529,0.054955855
D3Z4D9,C2cd3,"Isoform of Q52KB6, C2 domain-containing protein 3",0.159422312,0.132325952
Q6GSS7,Hist2h2aa1,Histone H2A type 2-A,0.504940157,1.163193439
Q7M739,Tpr,"Isoform of F6ZDS4, Nuclear pore complex-associated intranuclear coiled-coil protein TPR",0.472315127,0.421194902
F6ZDS4,Tpr,Nucleoprotein TPR,0.111271666,0.110130625
G3UZK4,Rpl18,"Isoform of P35980, 60S ribosomal protein L18",0.025069684,0.003726648
Q9CQU1,Mfap1,Microfibrillar-associated protein 1,0.967389011,0.689292196
P19246,Nefh,Neurofilament heavy polypeptide,0.079325894,0.012434926
Q9CQ69,Uqcrq,Cytochrome b-c1 complex subunit 8,-0.8003338,0.845008795
P47915,Rpl29,60S ribosomal protein L29,-0.764846583,0.507169484
P43274,Hist1h1e,Histone H1.4,0.048615201,0.037909098
Q9JKS4,Ldb3,LIM domain-binding protein 3,0.753641982,0.463355436
Q9Z2Y3,Homer1,Homer protein homolog 1,0.403677345,0.293107998
Q9WV02,Rbmx,"RNA-binding motif protein, X chromosome",-0.969475187,0.431074357
A0A0A6YW67,Gm8797,"MCG23377, isoform CRA_b",-0.547070223,0.219597743
Q9CX86,Hnrnpa0,Heterogeneous nuclear ribonucleoprotein A0,0.690562899,1.348916983
O35737,Hnrnph1,Heterogeneous nuclear ribonucleoprotein H,0.231346772,0.376124479
Q7TNV0,Dek,Protein DEK,0.95091136,0.675574829
Q8BH80,Vapb,"Isoform of Q9QY76, Vesicle-associated membrane protein, associated protein B and C",-0.055707822,0.021204624
Q6ZQI3,Mlec,Malectin,-0.668828034,0.38300484
P99029,Prdx5,"Peroxiredoxin-5, mitochondrial",-1.783927794,0.726186067
Q9WV92,Epb41l3,Band 4.1-like protein 3,-0.217883656,0.106337635
O70172,Pip4k2a,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha,-0.018219417,0.020766999
Q80VD1,Fam98b,Protein FAM98B,0.55742839,0.386397944
Q9QXV0,Pcsk1n,ProSAAS,0.515919786,0.195537855
Q9CQI3,Gmfb,Glia maturation factor beta,-0.640212031,1.051416656
P48678,Lmna,Prelamin-A/C,0.430366599,0.672216721
P14206,Rpsa,40S ribosomal protein SA,0.206245341,0.303274958
Q8BYI9,Tnr,Tenascin-R,-0.020380922,0.006629652
Q921M3,Sf3b3,Splicing factor 3B subunit 3,0.871954515,0.92680135
Q61990,Pcbp2,Poly(rC)-binding protein 2,0.291187004,0.214985331
Q99P88,Nup155,Nuclear pore complex protein Nup155,0.563145881,0.44767666
G5E924,Hnrnpl,"Isoform of Q8R081, Heterogeneous nuclear ribonucleoprotein L",0.2059916,0.359652077
E9QML5,Zfp638,"Isoform of Q61464, Zinc finger protein 638",-0.291501977,0.409800983
Q9D2G2,Dlst,"2-oxoglutarate dehydrogenase complex, mitochondrial",-0.752839126,0.352130151
Q9Z315,Sart1,U4/U6.U5 tri-snRNP-associated protein 1,0.435846472,0.282410111
Q60972,Rbbp4,Histone-binding protein RBBP4,0.162016348,0.210443376
B1AXZ4,Elavl2,"Isoform of Q60899, ELAV-like protein",0.862104774,0.333647835
Q9JIX0,Eny2,Transcription and mRNA export factor ENY2,0.407962714,0.725304437
Q9CR51,Atp6v1g1,V-type proton ATPase subunit G 1,-0.490312969,0.255237628
P60824,Cirbp,Cold-inducible RNA-binding protein,0.72262111,0.434653643
O35344,Kpna3,Importin subunit alpha-4,0.13186209,0.146430311
Q6ZWZ7,Rpl17,"Isoform of Q9CPR4, 60S ribosomal protein L17",0.111974789,0.101209603
Q9CRA2,Pdlim5,"Isoform of Q8CI51, PDZ and LIM domain protein 5",0.563909048,0.665199787
D6RG95,Ythdc1,"Isoform of E9Q5K9, YTH domain-containing protein 1",0.273680281,0.566160365
Q8C2Q3,Rbm14,RNA-binding protein 14,0.339110199,0.327866117
P60879,Snap25,Synaptosomal-associated protein 25,0.04342793,0.001233915
P53986,Slc16a1,Monocarboxylate transporter 1,0.081891229,0.060722897
P20357,Map2,Microtubule-associated protein 2,0.188179232,0.138285998
Q91Z69,Srgap1,SLIT-ROBO Rho GTPase-activating protein 1,0.608139637,0.377350382
P47911,Rpl6,60S ribosomal protein L6,-0.969616351,0.653086626
D3Z4B0,Srsf11,"Isoform of E9Q6E5, Protein Srsf11",0.754426232,0.838837818
E9Q9K5,Trdn,Triadin,-0.197766933,0.157723064
D3YYW8,Rbm42,"Isoform of Q91V81, RNA-binding protein 42",-0.056750936,0.033910723
P05977,Myl1,"Myosin light chain 1/3, skeletal muscle isoform",-0.594430512,0.265330532
Q8K019,Bclaf1,Bcl-2-associated transcription factor 1,-0.087454106,0.086711911
