Spot ID,ET10 vs ET12,ET10 vs ET14,ET10 vs ET16,ET10 vs ET18,ET10 vs NB,ET10 vs 1w,ET10 vs 2w,ET10 vs 4w,ET 10 vs 8w,ET10 vs 14w,ET10 vs 22w,ET10 vs 42w,ET10 vs 75w,ET10 vs 100w,ET12 vs ET14,ET12 vs ET16,ET12 vs ET18,ET12 vs NB,ET12 vs 1w,ET12 vs 2w,ET12 vs 4w,ET 12 vs 8w,ET12 vs 14w,ET12 vs 22w,ET12 vs 42w,ET12 vs 75w,ET12 vs 100w,ET14 vs ET16,ET14 vs ET18,ET14 vs NB,ET14 vs 1w,ET14 vs 2w,ET14 vs 4w,ET 14 vs 8w,ET14 vs 14w,ET14 vs 22w,ET14 vs 42w,ET14 vs 75w,ET14 vs 100w,ET16 vs ET18,ET16 vs NB,ET16 vs 1w,ET16 vs 2w,ET16 vs 4w,ET 16 vs 8w,ET16 vs 14w,ET16 vs 22w,ET16 vs 42w,ET16 vs 75w,ET16 vs 100w,ET18 vs NB,ET18 vs 1w,ET18 vs 2w,ET18 vs 4w,ET 18 vs 8w,ET18 vs 14w,ET18 vs 22w,ET18 vs 42w,ET18 vs 75w,ET18 vs 100w,NB vs 1w,NB vs 2w,NB vs 4w,NB vs 8w,NB vs 14w,NB vs 22w,NB vs 42w,NB vs 75w,NB vs 100w,1w vs 2w,1w vs 4w,1w vs 8w,1w vs 14w,1w vs 22w,1w vs 42w,1w vs 75w,1w vs 100w,2w vs 4w,2w vs 8w,2w vs 14w,2w vs 22w,2w vs 42w,2w vs 75w,2w vs 100w,4w vs 8w,4w vs 14w,4w vs 22w,4w vs 42w,4w vs 75w,4w vs 100w,8w vs 14w,8w vs 22w,8w vs 42w,8w vs 75w,8w vs 100w,14w vs 22w,14w vs 42w,14w vs 75w,14w vs 100w,22w vs 42w,22w vs 75w,22w vs 100w,42w vs 75w,42w vs 100w,75w vs 100w
1544,,0.26,0.43,0.33,0.35,0.75,8.6,0.61,0.59,0.66,0.35,0.65,0.49,0.4,0.23,0.38,0.28,0.31,0.66,7.49,0.53,0.52,0.57,0.3,0.56,0.43,0.35,,,,2.91,33.25,2.37,2.29,2.54,,2.51,1.91,1.55,,,1.74,19.92,1.42,1.37,1.52,,1.5,,,,2.3,26.32,1.88,,2.01,,1.98,1.51,,2.13,24.33,1.73,1.68,1.86,,1.83,1.4,,11.42,,0.79,,0.46,,,0.53,0.07,0.07,0.08,0.04,0.08,0.06,0.05,,,0.57,,,,,0.58,,,,0.53,,,0.61,1.87,1.42,,,0.62,
1548,0.56,,0.34,0.33,0.38,0.5,1.82,0.48,0.41,0.59,0.49,0.4,0.52,0.38,2.27,0.61,0.59,0.68,,3.24,,0.73,,,0.7,,0.68,0.27,0.26,0.3,0.39,1.43,0.37,0.32,0.46,0.39,0.31,0.41,0.3,,,1.46,5.32,1.39,1.2,1.73,1.44,,1.52,,,1.51,5.47,1.43,,1.78,1.49,,1.56,,1.31,4.77,1.25,,1.55,1.29,,1.36,,3.64,,,,,0.79,,0.76,0.26,0.23,0.33,0.27,0.22,0.28,0.21,,1.24,,,,,1.44,1.2,,1.26,,,0.67,,0.64,,,0.77,1.31,,0.74
1550,,,0.22,0.21,0.23,0.22,0.28,0.31,0.2,0.47,0.16,0.21,0.26,0.34,,0.35,0.35,0.37,0.35,0.45,0.5,0.32,,0.26,0.34,0.42,0.55,0.27,0.26,0.28,0.27,0.35,0.38,0.24,0.58,0.2,0.26,0.32,0.42,,,,,1.43,,2.19,0.76,,1.21,1.56,,,,,,2.21,,,,1.58,,,1.36,,2.08,0.72,,,1.48,,1.43,,2.2,0.76,,1.22,1.57,,0.69,1.68,0.58,,,,0.63,1.53,0.53,,,,2.43,,,1.34,1.73,0.34,0.44,0.55,,,1.61,2.07,,1.62,1.29
1556,,0.34,,0.5,0.55,0.48,,0.44,0.41,0.2,,0.48,0.46,0.61,0.29,0.62,0.43,0.47,0.41,,0.37,0.35,0.17,0.49,0.41,0.39,0.52,2.13,1.47,1.62,1.42,2.92,1.28,1.21,0.58,1.7,1.4,1.34,1.8,0.69,0.76,0.67,1.37,0.6,0.57,0.27,0.8,0.66,0.63,,,,1.98,,,0.39,,,,1.22,,1.81,0.79,0.75,0.36,,,,,2.06,,,0.41,,,,1.27,0.44,0.42,0.2,0.58,0.48,0.46,0.62,,0.45,1.32,,,1.4,0.48,1.4,,,1.48,2.93,2.42,2.3,3.1,,0.79,,,1.28,1.35
1559,,0.51,,,,0.36,0.5,0.4,0.53,0.31,0.2,0.37,0.38,0.39,,,,,0.53,0.73,0.59,,0.45,0.29,0.54,0.56,0.57,,,,,,,,0.6,0.38,,0.75,0.76,,,0.49,0.67,0.54,0.71,0.41,0.26,0.49,0.51,0.52,,0.48,0.66,0.53,0.7,0.41,0.26,0.49,0.51,0.52,0.48,0.67,0.53,,0.41,0.26,0.49,0.51,0.52,1.38,,1.46,,0.55,,,,,,0.61,0.4,0.74,0.77,0.78,1.32,0.76,0.49,,,,0.58,0.37,0.7,0.73,0.74,0.65,,1.25,1.28,1.87,1.94,1.98,,,
1569,,2.99,1.46,1.95,2.05,2.01,2.37,2.46,2.23,16.95,2.6,2.34,2.55,2.47,2.54,1.24,1.65,1.74,1.7,2.01,2.08,1.9,14.37,2.21,1.99,2.17,2.09,0.49,0.65,0.68,0.67,0.79,,0.75,5.66,,0.78,,,1.33,1.4,1.38,1.63,1.68,1.53,11.61,1.78,1.6,1.75,1.69,,,1.22,,,8.7,1.34,,1.31,1.27,,,1.2,,8.28,1.27,,1.25,1.2,,1.22,,8.44,1.3,,1.27,1.23,,,7.14,,,,,,6.9,,,,,7.58,,,,,0.15,0.14,0.15,0.15,,,,,,
1579,,0.6,,,,,2.03,0.46,0.34,0.66,0.46,0.33,0.44,0.48,,,,,,2.43,0.55,0.4,,0.56,0.39,0.53,0.58,1.64,,1.29,,3.39,0.77,0.56,,,0.55,0.73,,,0.79,0.72,2.07,0.47,0.34,0.67,0.47,0.34,0.45,0.49,,,3.64,,0.61,,,0.59,,,,2.62,0.6,0.44,,0.6,0.43,0.57,0.62,2.89,0.66,0.48,,0.66,0.47,0.63,,0.23,0.17,0.32,0.23,0.16,0.22,0.24,0.73,1.42,,0.71,,,1.95,1.37,,1.3,1.43,,0.5,0.67,,,,,1.33,1.46,
1583,,0.62,1.34,,1.58,,2.3,,0.77,0.7,,,,,0.51,,,1.32,,1.92,,0.65,0.59,0.74,0.67,0.77,,2.17,2.47,2.57,1.9,3.72,2.05,1.25,,1.43,1.3,1.49,1.56,,,,1.72,,0.58,0.53,0.66,0.6,0.69,,,,,,0.51,0.46,0.58,0.52,0.6,0.63,0.74,1.45,0.8,0.49,0.44,0.56,0.51,0.58,0.61,1.96,,0.66,0.6,0.76,0.68,0.79,,0.55,0.34,0.31,0.38,0.35,0.4,0.42,0.61,0.56,0.7,0.63,0.73,,,,,,,1.26,,1.31,,,,,,,
1588,,8.58,1.49,1.32,1.31,,0.6,0.69,0.68,,0.61,0.6,0.74,0.64,9.22,1.61,1.41,1.41,,0.64,0.74,0.73,,0.66,0.65,0.79,0.69,0.17,0.15,0.15,0.11,0.07,0.08,0.08,0.13,0.07,0.07,0.09,0.08,,,0.64,0.4,0.46,0.46,0.75,0.41,0.4,0.49,0.43,,0.73,0.46,0.53,0.52,,0.47,0.46,0.56,0.49,0.73,0.46,0.53,0.52,,0.47,0.46,0.56,0.49,0.62,0.72,0.71,,0.64,0.63,0.77,0.67,,,1.86,,,,,,1.61,,,,,1.63,,,,,0.55,0.54,0.66,0.58,,,,1.22,,
1590,0.6,2.56,0.21,,0.41,0.36,3,,3.18,,1.95,0.39,0.43,0.63,4.24,0.34,0.53,0.68,0.6,4.97,1.55,5.27,2.72,3.22,0.65,0.71,,0.08,0.12,0.16,0.14,,0.37,,0.64,,0.15,0.17,0.25,,1.98,1.74,14.55,4.54,15.41,7.95,9.43,1.9,2.07,3.05,,,9.39,,9.95,5.13,6.09,,,1.97,,7.36,2.3,7.79,4.02,4.77,,,1.54,8.35,2.6,8.84,4.56,5.41,,,1.75,0.31,,0.55,,0.13,0.14,0.21,3.39,1.75,2.08,0.42,0.46,0.67,0.52,,0.12,0.13,0.2,,0.24,0.26,0.38,0.2,0.22,0.32,,1.61,1.47
1601,,0.37,1.4,1.49,1.51,,0.73,,,0.48,1.92,,,2.24,0.42,1.6,1.71,1.72,,,,,0.55,2.2,1.43,1.34,2.55,3.8,4.05,4.09,2.71,1.98,3.1,2.95,1.29,5.21,3.4,3.18,6.06,,,0.71,0.52,,0.78,0.34,1.37,,,1.59,,0.67,0.49,0.77,0.73,0.32,1.29,,0.78,1.5,0.66,0.48,0.76,0.72,0.32,1.27,,0.78,1.48,0.73,,,0.48,1.92,,,2.24,1.56,1.49,0.65,2.63,1.72,1.6,3.06,,0.42,1.68,,,1.96,0.44,1.77,,,2.05,4.03,2.63,2.46,4.68,,0.61,,,1.78,1.91
1606,,,,,2.54,1.9,0.4,,,0.31,,,2.32,4.49,,,,3.04,2.27,0.48,2.07,1.88,0.38,1.88,,2.78,5.38,,,4.84,3.62,,3.29,2.99,0.6,2.99,2.78,4.41,8.56,,,,0.34,,,0.27,,,1.98,3.83,,,0.31,,,0.24,,,,3.48,,0.16,,,0.12,,,,,0.21,,,0.17,,,,2.37,4.35,3.95,,3.95,3.66,5.83,11.3,,0.18,,,,2.6,0.2,,,1.48,2.86,5.01,4.65,7.39,14.33,,1.47,2.86,1.59,3.08,1.94
1607,,2.15,4.01,4.74,12.86,3.09,2.88,5.25,2.19,3.05,2.68,2.39,3.95,20.16,2.05,3.81,4.5,12.21,2.94,2.74,4.98,2.08,2.89,2.55,2.27,3.75,19.15,,,5.97,,,,,,,,,9.36,,,,,,,,,,,5.02,,,,,,,,,,4.26,0.24,0.22,,0.17,0.24,0.21,0.19,0.31,,,,,,,,,6.52,,,,,,,7,0.42,,,0.45,,3.84,,,,1.8,9.21,,,,6.62,,,7.52,1.66,8.45,5.1
1614,1.81,,0.28,0.3,0.34,,,,,3.02,0.28,,,,,0.15,0.17,0.19,,0.67,,0.51,,0.15,,0.62,,0.23,0.25,0.28,,,,,2.5,0.23,,,,,,5.83,4.41,5.55,3.35,10.97,,5.64,4.05,5.78,,5.32,4.03,5.07,3.06,10.03,,5.16,3.7,5.28,4.76,3.6,4.53,2.74,8.97,,4.61,3.31,4.72,,,0.57,1.88,0.17,,,,,,2.49,0.23,,,,,,0.18,,,,3.28,0.3,,,1.73,0.09,,0.37,,5.56,3.99,5.69,,,
1615,3.5,,0.25,0.25,0.26,,3.03,,,,4,,,,,0.07,0.07,0.08,0.26,,0.28,0.36,0.25,,0.55,0.28,0.29,0.12,0.12,0.13,,,0.48,,0.43,,,0.47,,,,3.64,11.93,3.88,4.98,3.47,15.73,7.63,3.8,4.01,,3.72,12.18,3.96,5.08,3.54,16.06,7.79,3.88,4.1,3.51,11.49,3.73,4.79,3.34,15.15,7.35,3.66,3.86,3.27,,,,4.32,2.09,,,0.33,0.42,0.29,,,0.32,0.34,,,4.06,1.97,,,,,,,,4.54,2.2,,,0.49,0.24,,0.5,,
1617,,7.26,13.54,10.38,7.48,,6.66,,,22.82,5.28,0.79,,1.55,8.3,15.48,11.86,8.55,,7.61,,,26.08,6.04,,,1.77,1.86,1.43,,0.13,,0.13,0.13,3.14,0.73,0.11,0.12,0.21,,,0.07,,0.07,0.07,,0.39,0.06,0.07,0.11,,0.09,,0.09,0.09,2.2,0.51,0.08,0.09,0.15,0.12,,0.12,0.13,,,0.11,0.12,0.21,7.16,,,24.55,5.68,,,1.67,0.14,0.14,3.43,,0.12,0.14,0.23,,24.64,5.71,,,1.67,23.75,5.5,,,1.61,0.23,0.03,0.04,0.07,0.15,0.17,0.29,,1.95,1.72
1619,,4.05,,,1.25,1.25,5.1,1.61,1.45,11.24,0.77,1.54,1.49,,4.72,1.23,1.28,1.46,1.46,5.94,1.88,1.69,13.1,,1.79,1.73,,0.26,0.27,0.31,0.31,,0.4,0.36,2.78,0.19,0.38,0.37,0.25,,,,4.83,1.53,1.37,10.65,0.73,1.45,1.41,,,,4.63,1.46,1.32,10.2,0.7,1.39,1.35,,,4.07,1.29,,8.97,0.61,1.23,,,4.08,1.29,,8.99,0.62,1.23,,,0.32,0.28,2.2,0.15,0.3,0.29,0.2,,6.97,0.48,,,0.63,7.75,0.53,,,0.7,0.07,0.14,0.13,0.09,2,1.93,1.33,,0.67,0.69
1631,,,0.11,0.1,0.12,2.48,,,18.79,,0.58,33.03,6.7,1.39,,0.1,0.09,0.11,,,,16.87,,0.52,29.65,6.01,,0.13,0.12,0.14,2.96,,2.1,22.45,2.4,0.69,39.46,8,1.66,,,23.39,9.41,16.58,177.3,18.98,5.44,311.66,63.18,13.12,,24.79,9.98,17.57,187.85,20.11,5.76,330.21,66.94,13.9,20.85,8.39,14.78,158,16.91,4.85,277.74,56.31,11.69,,,,,0.23,13.32,,0.56,,18.83,,,33.1,6.71,,10.69,,0.33,18.79,3.81,,,0.03,,,0.07,0.29,,,,57.31,11.62,2.41,,0.04,0.21
1632,,0.61,0.25,0.24,0.27,,0.45,1.8,,,1.6,2.04,1.42,,0.57,0.23,0.22,0.25,,0.42,1.67,,,,1.89,,,0.41,0.39,0.44,,0.73,2.94,1.99,2.11,2.61,3.33,2.31,1.63,,,3.8,1.81,7.27,4.91,5.21,6.43,8.21,5.7,4.02,,3.92,1.86,7.5,5.07,5.38,6.64,8.48,5.89,4.15,3.48,1.66,6.66,4.5,4.78,5.89,7.53,5.23,3.69,0.48,1.91,,,,2.16,1.5,,4.02,2.72,2.89,3.56,4.55,3.16,2.23,0.68,,,,,0.55,,1.31,1.67,,,,,,,,,,,0.49,
1633,1.23,4.34,1.97,1.5,1.44,0.64,5.48,0.8,0.47,2.21,16.16,0.68,0.66,,3.52,1.59,,,0.52,4.44,0.65,0.38,1.79,13.09,0.55,0.53,,,0.34,0.33,0.15,,0.18,0.11,0.51,3.72,0.16,0.15,0.23,,,0.32,2.79,0.41,0.24,,,0.34,0.33,0.52,,0.43,3.67,0.53,0.31,,10.81,0.45,0.44,0.68,0.44,3.82,0.56,0.33,1.54,11.25,0.47,0.46,0.71,8.6,1.26,0.74,3.46,25.36,,,1.59,0.15,0.09,0.4,2.95,0.12,0.12,0.19,0.59,2.76,20.2,,,1.27,4.7,34.44,1.44,1.4,2.17,7.32,0.31,0.3,0.46,0.04,0.04,0.06,,1.5,1.55
1640,1.55,4.28,0.44,0.46,0.58,1.34,12.91,2.04,1.84,2.29,,2.47,2.35,,2.75,0.29,0.3,0.37,,8.31,,,1.47,,1.59,1.52,,0.1,0.11,0.13,0.31,3.02,0.48,0.43,0.54,0.32,,0.55,0.29,,1.3,3.02,29.14,4.59,4.14,5.17,3.05,5.58,5.31,2.79,1.25,2.9,27.92,4.4,3.97,4.95,2.93,5.35,5.09,2.68,2.32,22.39,3.53,3.18,3.97,2.35,4.29,4.08,2.15,9.64,1.52,,1.71,,1.85,1.76,,0.16,0.14,0.18,0.1,0.19,0.18,0.1,,,,,,0.61,1.25,,,1.28,,0.59,,,0.54,1.83,1.74,,,0.5,0.53
1649,,1.55,3.57,3.09,2.85,1.71,10.16,1.46,,13.14,10.15,1.52,1.48,2.13,,3.05,2.64,2.44,1.46,8.68,,,11.23,8.67,,,1.82,2.3,2,1.84,,6.56,,,8.48,6.55,,,,,,0.48,2.85,0.41,0.33,3.68,2.84,0.42,0.41,,,0.55,3.29,0.47,0.38,4.25,3.28,0.49,0.48,,,3.56,0.51,0.42,4.61,,0.53,0.52,,5.93,,,7.66,5.92,,,,0.14,0.12,,,0.15,0.15,0.21,,8.98,6.93,,,,11.07,8.55,,,1.79,,0.12,0.11,0.16,0.15,0.15,0.21,,,1.44
1655,1.48,6.4,,,1.42,1.48,4.52,3.85,2.31,36.43,,4.26,3.82,4.45,4.33,,,,,3.06,2.61,,24.68,,2.89,2.59,3.02,,0.19,0.22,0.23,,0.6,0.36,5.69,,,0.6,,,,,3.86,,,,,,3.26,3.81,,,3.8,3.24,1.94,30.62,,3.58,3.21,3.74,,3.19,2.72,1.63,25.73,,3.01,2.7,3.15,3.05,2.6,1.56,24.58,,2.88,2.58,3.01,,0.51,8.07,0.4,,,,0.6,9.46,,,,,15.78,,1.85,1.65,1.93,,0.12,0.1,0.12,,,2.48,,,
1668,,,0.17,0.13,0.18,0.27,,,,,,0.46,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,,,,,,,,,,3.27,,,,,,,,,2.27,,,1.89,,,,1.72,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673,,0.65,0.34,0.38,0.33,,5.89,2.72,1.72,1.91,7.84,,1.84,6.05,0.62,0.33,0.37,0.31,,5.69,2.63,1.66,1.85,7.58,1.85,1.78,5.85,0.52,0.59,0.5,,9.12,4.21,2.66,2.96,12.13,2.96,2.85,9.37,,,2.88,17.39,8.02,5.08,5.65,23.14,5.65,5.43,17.87,,2.54,15.36,7.08,4.48,4.99,20.43,4.99,4.8,15.78,3,18.09,8.34,5.28,5.88,24.07,5.88,5.65,18.59,6.04,2.78,,1.96,8.03,,1.89,6.2,,0.29,0.32,,,0.31,,0.63,,2.88,,,2.23,,4.56,,,3.52,4.1,,,3.16,,0.23,,,3.16,3.29
1686,,,0.32,0.38,0.4,2.16,2.1,4.24,7.31,2.53,4.51,46.68,7.85,5.14,1.55,0.36,0.44,0.46,2.47,2.4,4.85,8.36,2.89,5.15,53.35,8.97,5.88,0.23,0.28,0.3,,,3.12,5.38,,3.31,34.31,5.77,3.78,,,6.84,6.65,13.44,23.17,8.02,14.29,147.86,24.86,16.28,,5.62,5.46,11.03,19.02,6.58,11.73,121.4,20.41,13.37,5.34,5.19,10.49,18.08,6.26,11.15,115.43,19.41,12.71,,,3.39,,2.09,21.61,3.63,2.38,,3.48,,,22.24,3.74,2.45,,,,,,,0.35,,,,,,18.44,3.1,,10.35,1.74,,0.17,,
1691,,,0.6,0.61,0.67,2.92,,,,,1.63,1.7,1.52,,,0.35,0.36,0.39,,,,,,,,,,0.6,0.61,0.67,2.92,,,,,1.63,,1.52,,,,4.9,,3.11,1.84,1.8,2.74,2.84,2.55,,,4.78,,3.04,1.8,1.75,2.67,2.78,2.49,1.75,4.38,,2.78,1.65,1.61,2.45,2.54,2.28,1.6,,,,0.37,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730,,,,0.27,0.36,,0.22,,,,,,,,,0.56,0.24,0.32,,0.2,,,0.39,,,,,,0.34,0.46,,0.28,,,,,,2.02,,0.43,0.57,1.93,0.35,,2.36,,,2.59,2.51,,1.32,4.51,,3.74,5.5,1.61,2.52,6.02,5.86,3.5,3.4,,2.83,4.15,,1.9,4.55,4.42,2.64,0.18,,,0.36,,,,,4.53,6.66,,3.05,7.3,7.1,4.24,,0.43,,,,,0.29,,,,,,3.75,3.64,2.17,,,,,,
1732,,,,,,0.71,,,,,,,1.74,,,,,,,,,,,,,2.28,,,,,,,,1.41,1.35,,1.5,2.35,,,,0.78,,,,,,,1.91,,,,,,1.44,1.37,,1.52,2.38,,,,,1.37,1.31,,1.45,2.28,,,1.27,1.47,1.41,1.21,1.56,2.44,,,,,,,,,,,,,1.92,,,,,1.66,,,,1.73,,1.29,2.02,,,,
1760,,0.41,0.5,0.42,0.36,,,,,,,,,,0.48,0.59,0.49,0.42,0.63,,,,0.49,0.55,,1.74,,,,,,,,2.28,,,2.32,3.59,2.25,,,,,,1.88,,,,2.97,1.87,,,,,2.25,,,2.29,3.54,2.23,,1.76,1.8,2.61,,,2.66,4.11,2.59,,,1.75,,,,2.76,1.73,,,,,,,,1.45,,,,2.28,,,,,1.58,,,,3.52,2.21,,3.17,1.99,,,0.63
1765,,3.3,0.48,,0.28,3.74,,,3.53,5.35,0.16,0.15,2.49,1.88,,,,,,,,,,,,,,0.15,0.1,0.09,,0.38,,,,0.05,0.04,,,,0.59,7.77,2.6,,7.32,11.1,0.33,0.3,5.17,3.9,,11.33,3.79,4.3,10.68,16.18,0.49,0.44,7.53,5.68,13.23,4.42,5.03,12.47,18.89,0.57,0.52,8.79,6.63,0.33,,,,0.04,0.04,,0.5,,2.82,4.27,0.13,0.12,1.99,1.5,,,0.11,0.1,,,,0.05,0.04,,0.53,0.03,0.03,,0.35,,15.46,11.66,17.06,12.87,
1766,0.3,0.26,0.25,,0.08,0.08,0.03,0.02,0.03,0.02,0.02,0.04,0.03,0.02,,,,0.26,0.26,0.1,0.07,0.09,0.08,0.08,0.13,0.11,0.07,,,0.29,0.29,0.11,0.08,0.1,0.09,0.09,0.15,0.13,0.08,,0.31,0.3,0.12,0.09,0.11,0.09,0.1,0.15,0.14,0.08,0.43,,0.16,0.12,0.15,0.13,0.13,0.21,0.19,0.12,,0.38,0.28,0.34,0.3,0.31,0.5,0.44,0.27,0.38,0.28,0.34,0.31,0.31,0.51,0.44,0.27,,,,,,,0.72,,,,1.79,1.57,,,,1.47,,,,,,,1.63,1.43,,,0.54,0.62
1771,,,0.23,0.12,,0.09,0.14,0.24,0.09,0.1,0.1,0.05,0.06,0.15,,0.48,0.24,0.35,0.19,0.28,,0.19,0.21,0.21,0.1,0.12,0.31,0.19,0.09,0.14,0.07,0.11,0.19,0.07,0.08,0.08,0.04,0.04,0.12,,,0.39,,,0.4,,0.44,0.22,0.24,,,,,,,,,0.43,0.48,,,,,,,,0.29,0.33,,,2.56,,,,0.55,,,,,,,0.37,0.41,,0.39,,0.44,0.21,0.24,,,,0.55,,,,0.49,,,0.49,0.55,,,2.97,2.66
1779,1.4,2.31,7.48,9.75,10.02,1.49,4.05,4.85,1.6,4.53,5.97,1.79,1.85,5.9,1.65,5.35,6.97,7.17,,2.9,3.47,,3.24,4.27,1.28,1.32,4.22,3.24,4.22,4.34,0.64,1.76,2.1,0.69,1.96,2.58,0.78,,2.56,,1.34,0.2,0.54,0.65,0.21,0.61,,0.24,0.25,0.79,,0.15,0.42,0.5,0.16,0.46,0.61,0.18,0.19,0.61,0.15,0.4,0.48,0.16,0.45,0.6,0.18,0.18,0.59,2.73,3.27,,3.05,4.02,1.21,1.24,3.97,,0.39,,1.47,0.44,0.46,1.46,0.33,,1.23,0.37,0.38,1.22,2.84,3.74,,,3.7,1.32,0.4,0.41,1.3,0.3,0.31,,,3.3,3.2
1784,1.62,3.72,2.6,2.65,1.35,2.87,,1.99,2.78,2.33,3.83,5.69,3.26,1.59,2.3,,,,,,,,,2.37,3.51,2.01,,,,0.36,,0.33,,,,,,,0.43,,0.52,,0.47,,,,,,,,0.51,,0.46,,,,,,,,2.12,,1.47,2.06,1.73,2.84,4.21,2.41,,0.43,,,,,,,,1.62,2.28,1.91,3.13,4.66,2.66,,,,,2.87,,,,,,,,,2.44,,,,,0.41,,0.28,0.49
1796,0.41,0.51,0.23,0.16,0.16,0.35,0.49,,0.28,,,0.34,0.36,,1.25,0.56,0.38,0.38,,,2.39,0.69,3.4,4.21,,,3.56,0.45,0.3,0.3,0.68,,1.92,0.55,2.73,3.37,0.66,0.7,2.86,,0.68,1.51,2.14,4.26,1.22,6.06,7.49,1.46,1.55,6.34,,2.24,3.17,6.32,1.81,9,11.12,2.17,2.3,9.42,2.23,3.16,6.31,1.81,8.97,11.08,2.16,2.29,9.39,1.42,2.83,,4.02,4.97,,,4.21,2,0.57,2.84,3.51,0.68,0.72,2.97,0.29,1.42,1.76,0.34,0.36,1.49,4.96,6.13,,1.27,5.19,,0.24,0.26,,0.2,0.21,,,4.34,4.1
1798,,,,,,,,0.52,0.47,,0.48,0.53,0.5,,,,,,,,,,,,,,,,,,,,0.56,0.51,,0.53,0.57,0.54,,,,,,,,,,,,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,0.65,0.59,,0.61,0.66,0.63,,,,,,,,,,,,,,,,,,,,,,
1809,,,0.54,0.53,0.55,10.25,,,,,,,3.49,3.08,,0.44,0.43,0.45,8.43,,,3.36,2.08,2.36,4.02,2.87,2.53,0.37,0.36,0.37,6.99,,,,,,,2.38,2.1,,,19.06,2.86,1.66,7.6,4.7,5.33,9.09,6.48,5.72,,19.45,2.92,1.69,7.75,4.79,5.44,9.28,6.62,5.84,18.66,2.8,1.62,7.44,4.6,5.22,8.9,6.35,5.6,0.15,0.09,,0.25,0.28,,0.34,,0.58,2.65,,,3.18,2.26,2,4.58,2.83,3.22,5.48,3.91,3.45,,,,,,,,,,,,,,,
1818,,7.92,6.6,,,,9.86,,,0.3,,,0.12,5.07,,,,,,9.72,,,0.3,,,0.12,5,,,,0.11,,0.08,0.06,0.04,0.23,0.04,0.02,,,,0.13,,0.09,0.07,0.05,0.28,0.05,0.02,,,0.36,4.09,0.26,0.19,0.12,,0.15,0.05,,0.45,5.19,0.33,0.24,0.16,,0.19,0.07,2.67,11.49,,0.53,0.35,2.16,,0.14,5.91,0.06,0.05,0.03,0.19,0.04,0.01,0.51,,0.48,2.96,,0.2,8.12,,4.03,,0.27,11.05,6.16,,0.41,16.88,0.19,0.07,2.74,0.35,14.27,40.83
1823,,2.16,0.49,0.4,0.46,,,,,,,,,1.71,2.4,0.54,0.45,0.51,1.42,,1.43,,,,,,1.9,0.23,0.19,0.21,,,0.6,0.37,0.52,0.49,0.5,0.47,,,,2.64,,2.65,1.64,2.32,2.17,2.21,2.06,3.52,,3.18,,3.19,1.98,2.8,2.62,2.66,2.49,4.24,2.79,,2.8,1.74,2.45,2.3,2.33,2.18,3.72,,,0.62,,,,,,,,,,,,,0.62,,,,,,1.41,,1.34,,2.14,,,,1.52,,,1.62,,1.6,1.71
1830,0.67,,0.24,0.27,0.31,,1.65,3.24,,4.98,4.87,1.66,1.25,1.93,,0.36,0.4,0.46,1.62,2.46,4.82,1.53,7.43,7.26,2.47,1.87,2.87,0.31,0.34,0.39,,2.09,4.1,,6.32,6.18,2.1,1.59,2.44,,1.29,4.5,6.86,13.45,4.26,20.7,20.25,6.89,5.21,8,,4.02,6.12,12,3.8,18.47,18.07,6.15,4.65,7.14,3.5,5.33,10.45,3.31,16.08,15.73,5.35,4.04,6.21,1.52,2.99,,4.6,4.5,1.53,,,1.96,0.62,3.02,2.95,,0.76,,0.32,,,0.51,0.39,,4.86,4.75,1.62,,,,0.33,0.25,,0.34,0.26,,0.76,,
1832,,2.19,,0.49,0.54,0.49,,,0.28,,2.13,0.33,0.37,2.02,2.05,0.47,0.46,0.51,0.46,,,0.27,1.62,1.99,0.31,0.35,1.89,0.23,0.22,0.25,0.22,,0.48,0.13,,,0.15,0.17,,,,,2.57,2.1,0.57,3.47,4.27,,,4.06,,,2.6,2.12,0.58,3.51,4.33,0.67,0.76,4.12,,2.35,1.91,0.52,3.17,3.9,0.6,0.68,3.71,2.6,2.12,0.58,3.51,4.32,,0.76,4.11,,0.22,,,0.26,0.29,1.58,0.27,1.65,2.04,0.32,0.36,1.94,6.1,7.51,,1.31,7.14,,0.19,0.22,,0.15,0.17,,,6.15,5.43
1845,0.26,1.74,,,1.71,,,7.1,0.51,5.72,4.85,,,5.43,6.8,5.66,4.72,6.69,,3.53,27.8,1.99,22.41,18.98,5.04,3.25,21.26,,0.69,,,,4.09,0.29,3.3,2.79,0.74,0.48,3.13,,,,,4.92,0.35,3.96,3.36,,0.57,3.76,1.42,,,5.89,0.42,4.75,4.02,,0.69,4.51,,0.53,4.16,0.3,3.35,2.84,0.75,0.49,3.18,,,,,,,,,7.88,0.56,6.35,5.38,,,6.03,0.07,,,0.18,0.12,,11.29,9.56,2.54,1.64,10.71,,0.22,0.14,,0.27,0.17,,0.64,4.22,6.55
