Gene Name,Log2 (Adult/Juvenile),P Value,Total # of Quantitated 14N/15N Pairs
Htra2,-0.465,8.90E-04,4
Fxyd6,-0.464,6.35E-03,10
Pbrm1,-0.464,3.49E-02,7
Banf1,-0.459,1.50E-04,12
Rock2,-0.459,2.75E-03,16
BC057079,-0.458,1.71E-02,8
Bub3,-0.458,0.00E+00,16
Bxdc2,-0.456,2.80E-04,5
Rprd2,-0.455,1.13E-03,12
Anp32b,-0.454,0.00E+00,14
Ckap4,-0.453,5.33E-03,14
Ctcf,-0.451,5.80E-04,16
Myo1b,-0.451,4.97E-03,16
Hdac2,-0.45,3.00E-05,16
Akr1c14,-0.447,1.30E-04,17
Rbbp4,-0.447,1.41E-02,19
2610301G19Rik,-0.444,0.00E+00,14
Hbs1l,-0.441,2.52E-02,14
Mospd2,-0.44,1.00E-02,14
Ncor2,-0.439,4.25E-02,11
Ap1m1,-0.439,4.76E-02,13
Ybx1,-0.438,5.50E-04,15
Pank4,-0.438,1.79E-03,10
Xpnpep1,-0.437,0.00E+00,12
EG225228,-0.436,4.81E-02,4
Enoph1,-0.432,6.31E-03,11
Rbm25,-0.432,3.05E-02,11
Uba2,-0.43,0.00E+00,16
Ppp1r12a,-0.427,2.44E-02,16
Prep,-0.425,1.02E-03,17
Ilkap,-0.422,1.27E-02,8
Klraq1,-0.419,2.71E-03,13
Rbm39,-0.419,8.60E-04,22
Snrnp70,-0.419,2.30E-02,14
Cpox,-0.419,5.47E-03,14
Papss2,-0.419,0.00E+00,26
Clic1,-0.415,3.04E-03,14
Tpm1,-0.415,1.42E-02,12
Bccip,-0.412,1.68E-02,18
Rbm14,-0.411,1.33E-03,13
Creld1,-0.411,2.37E-02,8
Impdh2,-0.411,0.00E+00,17
OTTMUSG00000019498,-0.411,0.00E+00,17
Flna,-0.408,0.00E+00,24
Bat2d,-0.408,8.15E-03,18
Bclaf1,-0.408,2.20E-04,11
Cnbp,-0.408,8.72E-03,12
Snrnp40,-0.408,1.90E-03,14
Zfml,-0.407,1.44E-02,11
Puf60,-0.404,0.00E+00,19
C330023M02Rik,-0.403,4.90E-04,12
Nmral1,-0.401,1.03E-02,17
Gprin1,-0.399,3.00E-05,18
Gsto1,-0.397,3.92E-02,13
Mbd3,-0.396,9.19E-03,7
Srrm2,-0.392,3.50E-04,6
Sf3a2,-0.39,1.18E-02,8
Plrg1,-0.389,1.65E-03,12
Birc6,-0.388,1.00E-03,16
Eif6,-0.387,2.00E-03,18
Mtap1s,-0.386,1.00E-04,12
Tmem27,-0.385,3.63E-02,13
Aof2,-0.385,5.00E-05,14
LOC100046934,-0.385,5.00E-05,14
Dync1li2,-0.384,3.00E-05,11
Pxn,-0.384,3.74E-02,11
Tbc1d1,-0.383,1.25E-02,4
Ctnnbl1,-0.382,1.71E-03,14
Dock11,-0.382,4.92E-02,12
LOC100047971,-0.382,1.04E-02,11
Ptma,-0.382,1.04E-02,11
Nudt21,-0.381,1.10E-04,12
Atox1,-0.38,1.50E-02,12
Srrt,-0.38,4.00E-05,15
Myh9,-0.38,0.00E+00,18
Sdf2l1,-0.379,9.30E-04,16
Api5,-0.377,2.00E-04,14
Tceb1,-0.376,2.55E-03,5
Ogt,-0.376,1.10E-03,10
Uchl5,-0.375,6.62E-03,12
Sae1,-0.373,0.00E+00,19
Ak3,-0.373,2.71E-02,14
Ddx39,-0.372,2.86E-03,8
Rbm12,-0.372,9.87E-03,10
Syncrip,-0.372,0.00E+00,18
Pabpc1,-0.371,2.00E-05,14
Krt8,-0.37,1.05E-02,18
Nbea,-0.37,3.80E-04,18
Cul4a,-0.369,0.00E+00,29
Ddx21,-0.369,1.08E-02,18
Hnrnpab,-0.369,1.70E-04,23
Myh10,-0.368,0.00E+00,10
Pcyt2,-0.367,5.34E-03,10
Wdr81,-0.365,6.34E-03,5
Calb1,-0.363,1.61E-03,13
Cherp,-0.363,1.40E-04,16
Mtmr7,-0.363,3.00E-04,23
Tsg101,-0.363,6.34E-03,14
Pea15a,-0.358,3.35E-02,12
Nup98,-0.358,1.64E-02,8
Tmx1,-0.358,4.31E-02,13
6430527G18Rik,-0.354,5.40E-04,10
Limd1,-0.354,7.98E-03,14
Sf1,-0.354,3.50E-04,14
Ppp1r8,-0.351,2.27E-02,5
Glud1,-0.35,0.00E+00,20
Ubap2l,-0.35,3.90E-02,17
Prpf40a,-0.349,2.07E-02,11
Blmh,-0.348,3.40E-03,16
Ipo5,-0.348,1.07E-02,22
Jtv1,-0.348,9.00E-04,10
Khdrbs1,-0.348,5.00E-05,15
Sfrs11,-0.347,1.40E-04,14
Osgep,-0.347,8.93E-03,8
Dnajb11,-0.346,1.29E-03,17
Cse1l,-0.346,1.00E-05,18
Isoc1,-0.346,0.00E+00,15
Eif4h,-0.343,2.10E-02,15
Fus,-0.343,0.00E+00,14
Elp2,-0.343,6.35E-03,16
Gtf2i,-0.343,4.57E-02,18
Oxct1,-0.342,0.00E+00,21
Gspt1,-0.34,9.00E-05,22
Ranbp3,-0.339,3.10E-04,11
Sltm,-0.339,7.89E-03,14
EG627352,-0.339,3.69E-02,7
Gls,-0.339,1.64E-03,18
Morf4l1,-0.339,3.69E-02,7
Myh11,-0.339,2.60E-03,14
Smc3,-0.338,4.00E-04,23
Nrd1,-0.337,9.00E-05,13
Ssrp1,-0.337,4.60E-04,15
Bat1a,-0.336,0.00E+00,20
Sf3b3,-0.336,5.00E-05,17
Upf1,-0.336,0.00E+00,14
Cotl1,-0.334,1.48E-03,14
Snrpe,-0.334,6.34E-03,9
Ppib,-0.334,2.09E-03,19
Cugbp1,-0.333,1.20E-04,18
Cdc73,-0.331,1.36E-02,13
LOC100047915,-0.331,5.24E-03,12
Spnb4,-0.331,8.30E-03,9
LOC100047573,-0.331,1.19E-02,17
Rbp4,-0.331,1.19E-02,17
Snrpd3,-0.331,2.00E-02,9
Hdgf,-0.33,6.78E-03,17
Ace2,-0.328,1.03E-03,17
Akr1e1,-0.328,2.46E-03,4
Ankrd44,-0.328,7.98E-03,13
Atp1a3,-0.328,3.22E-02,8
Sart1,-0.328,5.10E-03,12
Grb2,-0.326,1.31E-02,10
Ube4b,-0.325,3.35E-03,15
Spg20,-0.325,2.88E-03,10
Xpo5,-0.325,9.28E-03,21
Thoc5,-0.325,9.00E-05,13
Actl6a,-0.325,8.90E-04,14
Ap1g1,-0.322,0.00E+00,16
Ppm1g,-0.322,1.87E-02,14
Ywhah,-0.319,4.00E-05,19
Gyg,-0.319,1.00E-04,13
Mapre1,-0.316,8.20E-04,14
Lmf2,-0.314,6.88E-03,17
Zfp516,-0.314,5.20E-04,7
Dpy30,-0.313,6.85E-03,18
Npm1,-0.313,0.00E+00,17
Isyna1,-0.31,1.11E-02,13
Sf3b1,-0.31,3.00E-05,16
100042959,-0.31,8.00E-05,19
Ube3a,-0.31,1.38E-02,7
Rps6ka3,-0.308,1.00E-05,14
Ranbp1,-0.307,3.03E-03,12
Saps3,-0.307,1.25E-03,18
Hdac1,-0.307,6.00E-05,15
Cstf2,-0.306,2.00E-05,15
Nsun2,-0.306,2.80E-02,15
Ddx42,-0.305,9.80E-04,14
Son,-0.304,4.79E-02,8
Idh1,-0.303,3.30E-04,17
Ppp6c,-0.303,2.95E-02,14
Dak,-0.303,8.97E-03,16
EG665839,-0.303,8.30E-04,20
Apex1,-0.301,8.00E-05,12
Parp1,-0.3,1.70E-04,20
Smarcc2,-0.3,1.00E-05,16
Trnt1,-0.3,4.16E-02,12
Hmgb1,-0.298,0.00E+00,21
LOC637733,-0.298,5.00E-05,17
Drg2,-0.297,1.61E-03,14
Srm,-0.297,4.92E-03,19
Iqgap1,-0.296,0.00E+00,16
Tsfm,-0.296,4.70E-04,17
Twsg1,-0.295,1.63E-03,14
Ddx5,-0.295,5.00E-05,14
Ppp2r5c,-0.294,1.12E-02,14
Chd3,-0.292,1.53E-02,12
Eif4a3,-0.292,2.80E-04,15
Nptn,-0.291,4.82E-02,8
Rbmx,-0.291,5.37E-03,8
Slc27a4,-0.291,4.75E-02,18
Cpne1,-0.29,2.24E-02,8
Ddx47,-0.29,1.00E-03,11
Pfdn5,-0.29,2.87E-02,14
Pofut2,-0.29,2.28E-02,14
Eif4g1,-0.288,1.13E-03,12
Rpia,-0.288,1.11E-03,14
100041985,-0.286,1.12E-03,17
Capza1,-0.286,1.12E-03,17
Spcs3,-0.286,3.40E-02,10
LOC100039215,-0.284,1.22E-02,14
Tbcb,-0.284,7.52E-03,6
Tsnax,-0.284,1.22E-02,14
Trip12,-0.283,4.18E-02,18
Mybbp1a,-0.282,2.00E-05,26
Srrm1,-0.281,1.32E-03,12
Ap1m2,-0.28,4.50E-02,18
Dcps,-0.28,1.00E-05,14
Hnrnpr,-0.279,7.50E-04,19
Dbr1,-0.278,1.56E-02,12
Npepl1,-0.278,6.48E-03,17
Pex19,-0.278,2.20E-04,11
LOC637796,-0.277,4.29E-02,11
Mff,-0.277,4.29E-02,11
Ak1,-0.277,0.00E+00,22
Hnrpdl,-0.277,1.10E-04,14
Me2,-0.276,3.26E-02,14
Hnrnpk,-0.275,1.60E-04,8
Myl12b,-0.275,1.23E-02,13
Prpf19,-0.275,0.00E+00,21
Cdc5l,-0.274,1.30E-04,17
2900073G15Rik,-0.273,1.32E-02,10
Anp32a,-0.273,2.94E-03,18
Gimap4,-0.273,2.00E-02,13
Ddx17,-0.272,0.00E+00,17
Exosc4,-0.272,4.72E-02,11
Impa1,-0.272,1.03E-03,4
Dnaja1,-0.271,1.12E-03,22
Hnrnph1,-0.27,0.00E+00,17
Rpl10a,-0.27,2.00E-05,7
Pds5a,-0.27,2.38E-02,14
Cnot1,-0.268,1.59E-02,10
Hccs,-0.268,2.33E-02,8
Wdr42a,-0.268,1.58E-02,12
Shc1,-0.265,4.44E-02,8
Snrnp200,-0.265,0.00E+00,24
Eef2,-0.265,0.00E+00,21
Smu1,-0.265,3.33E-03,11
Tjp1,-0.265,3.15E-03,14
