Accession,Gene Symbol,Kidney Young,Kidney Aged,p-value,Description,Direction
P83882,Rpl36a,119.8,80.23,3.34E-02,60S ribosomal protein L36a,Down
Q8K1J5,Sde2,125.43,74.57,4.70E-02,Replication stress response regulator SDE2,Down
Q3U9N9,Slc16a10,131.13,68.87,5.20E-02,Monocarboxylate transporter 10,Down
Q8VCA0,Slc22a19,136.63,63.37,3.12E-02,Solute carrier family 22 member 19,Down
A0A0R4J122,Slc22a7,125.8,74.17,1.78E-02,Solute carrier family 22 member 7,Down
B0LAB5,Slc25a5,152.77,47.23,4.05E-02,Solute carrier family 25 member 5 ,Down
P14246,Slc2a2,120.1,79.87,4.09E-02,"Solute carrier family 2, facilitated glucose transporter member 2",Down
P10852,Slc3a2,122.93,77.07,2.56E-02,4F2 cell-surface antigen heavy chain,Down
O88343,Slc4a4,117.37,82.6,9.10E-03,Electrogenic sodium bicarbonate cotransporter 1,Down
E9Q3M5,Slc4a5,122.53,77.43,7.53E-03,Anion exchange protein,Down
Q9QXW9,Slc7a8,122.57,77.43,3.27E-02,Large neutral amino acids transporter small subunit 2,Down
G3X9J1,Slc8a1,121.93,78.1,4.92E-02,Sodium/calcium exchanger 1,Down
Q3V460,Smim26,119.9,80.07,5.17E-02,Gene model 561,Down
Q69ZV4,Ssx2ip,122.67,77.37,5.98E-02,MKIAA0923 protein ,Down
Q9D0I4,Stx17,124.63,75.4,4.37E-02,Syntaxin-17,Down
E9PUP1,Syde2,149.8,50.17,2.43E-02,"Synapse defective 1, Rho GTPase ",Down
F6SEU4,Syngap1,130.03,69.93,4.03E-02,Ras/Rap GTPase-activating protein SynGAP,Down
A0A0R4J293,Tgm1,118.3,81.7,1.55E-05,Protein-glutamine gamma-glutamyltransferase K,Down
Q7TSH8,Tmem94,129.27,70.73,3.77E-02,Transmembrane protein 94,Down
A2ASS6,Ttn,125.67,74.33,4.08E-03,Titin,Down
D5MR34,Tubb3,126.63,73.37,3.10E-02,Tubulin beta chain ,Down
Q3TTF2,Ubxn8,124.7,75.3,4.65E-02,UBX domain-containing protein 8,Down
B1AVD2,Xpnpep2,123.77,76.27,7.83E-03,Xaa-Pro aminopeptidase 2,Down
Q9Z2C8,Ybx2,118.57,81.43,5.39E-04,Y-box-binding protein 2,Down
Q0VGT4,Zgrf1,118.57,81.43,1.57E-02,Protein ZGRF1,Down
