Uniprot Accession,Protein Name,12 month old mouse 1 H:L,12 month old mouse 2 H:L,12 month old mouse 3 H:L,24 month old mouse 1 H:L,24 month old mouse 2 H:L,24 month old mouse 3 H:L,P-value,Cum.PPDE (p),PPDE (p),BH (FDR)
Q9CPQ3,Mitochondrial import receptor subunit TOM22 homolog OS=Mus musculus GN=Tomm22 PE=2 SV=3,1.740,1.709,1.604,2.477,2.449,2.177,0.008,0.983,0.926,0.029
Q9DCJ5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8 OS=Mus musculus GN=Ndufa8 PE=1 SV=3,0.258,0.243,0.261,0.395,0.419,0.377,0.008,0.983,0.924,0.030
Q8R2P8,Lysine--tRNA ligase OS=Mus musculus GN=Kars PE=2 SV=1,1.698,1.424,2.240,4.410,3.266,2.024,0.008,0.983,0.924,0.030
Q99JP7,Gamma-glutamyltransferase 7 OS=Mus musculus GN=Ggt7 PE=2 SV=2,4.022,2.535,2.379,2.312,1.798,1.811,0.009,0.982,0.921,0.031
Q4VAE6,Ras family member A OS=Mus musculus GN=Rhoa PE=2 SV=1,0.417,0.431,0.534,0.285,0.323,0.360,0.009,0.982,0.919,0.032
Q58E64,Elongation factor 1-alpha OS=Mus musculus GN=Eef1a1 PE=2 SV=1,3.170,3.058,3.376,2.219,2.393,2.206,0.009,0.982,0.918,0.032
Q4KL76,Heat shock protein 1 (Chaperonin 10) OS=Mus musculus GN=Hspe1 PE=3 SV=1,3.080,3.129,2.730,4.589,4.467,3.828,0.009,0.982,0.918,0.032
P40142,Transketolase OS=Mus musculus GN=Tkt PE=1 SV=1,0.409,0.452,0.340,0.268,0.212,0.330,0.009,0.981,0.917,0.032
Q9D8Y1,Transmembrane protein 126A OS=Mus musculus GN=Tmem126a PE=2 SV=1,2.784,2.597,2.607,3.874,3.681,3.694,0.009,0.981,0.917,0.032
Q9CQZ5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6 OS=Mus musculus GN=Ndufa6 PE=1 SV=1,0.284,0.258,0.283,0.435,0.417,0.440,0.009,0.981,0.916,0.032
Q9D6U8,Protein FAM162A OS=Mus musculus GN=Fam162a PE=2 SV=1,2.900,2.723,2.374,3.984,3.893,3.493,0.009,0.981,0.915,0.033
Q5FW97,"Enolase 1, alpha non-neuron OS=Mus musculus GN=EG433182 PE=2 SV=1",0.341,0.424,0.393,0.262,0.261,0.274,0.010,0.980,0.911,0.035
Q9R0E1,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3 OS=Mus musculus GN=Plod3 PE=1 SV=1",13.110,3.672,6.666,3.359,2.091,4.703,0.010,0.980,0.909,0.035
Q9DBH5,Vesicular integral-membrane protein VIP36 OS=Mus musculus GN=Lman2 PE=2 SV=2,3.404,2.643,2.601,6.885,4.691,2.913,0.010,0.979,0.908,0.035
O35435,"Dihydroorotate dehydrogenase (quinone), mitochondrial OS=Mus musculus GN=Dhodh PE=2 SV=2",2.185,3.055,2.954,4.375,4.499,3.070,0.011,0.979,0.908,0.035
Q5U458,DnaJ homolog subfamily C member 11 OS=Mus musculus GN=Dnajc11 PE=2 SV=2,1.968,1.948,2.014,2.830,2.735,2.883,0.011,0.979,0.908,0.035
P09411,Phosphoglycerate kinase 1 OS=Mus musculus GN=Pgk1 PE=1 SV=4,0.424,0.542,0.357,0.304,0.279,0.323,0.011,0.979,0.905,0.036
Q14AZ9,"Zinc binding alcohol dehydrogenase, domain containing 2 OS=Mus musculus GN=Zadh2 PE=2 SV=1",1.461,1.370,1.170,1.913,1.987,1.482,0.011,0.978,0.903,0.037
Q99LC3,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial OS=Mus musculus GN=Ndufa10 PE=1 SV=1",0.266,0.266,0.316,0.415,0.402,0.488,0.012,0.978,0.901,0.038
P52503,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial OS=Mus musculus GN=Ndufs6 PE=1 SV=2",0.255,0.261,0.410,0.376,0.386,1.102,0.012,0.977,0.896,0.040
I7DM66,PexRAP OS=Mus musculus GN=Dhrs7b PE=2 SV=1,3.276,3.866,2.802,12.527,3.539,5.078,0.012,0.977,0.896,0.040
Q61425,"Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial OS=Mus musculus GN=Hadh PE=1 SV=2",1.972,1.997,1.807,3.296,2.976,2.573,0.012,0.976,0.895,0.040
Q61709,DNA for type IIB intracisternal A-particle element encoding integrase and gag OS=Mus musculus PE=4 SV=1,8.513,8.236,8.316,3.237,3.273,7.487,0.013,0.976,0.893,0.041
Q5FWB6,"MCG17387, isoform CRA_a OS=Mus musculus GN=Rplp0 PE=2 SV=1",4.570,6.080,100.000,5.544,5.260,0.860,0.013,0.976,0.893,0.041
Q8BIG7,Catechol O-methyltransferase domain-containing protein 1 OS=Mus musculus GN=Comtd1 PE=2 SV=1,2.019,1.977,1.958,2.903,2.888,2.823,0.014,0.974,0.885,0.044
O88737,Protein bassoon OS=Mus musculus GN=Bsn PE=1 SV=4,0.140,0.033,0.178,0.221,0.285,0.184,0.014,0.974,0.885,0.044
Q9CQJ8,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9 OS=Mus musculus GN=Ndufb9 PE=1 SV=3,0.246,0.216,0.239,0.370,0.350,0.342,0.015,0.973,0.880,0.046
Q8BMS1,"Trifunctional enzyme subunit alpha, mitochondrial OS=Mus musculus GN=Hadha PE=1 SV=1",1.874,1.757,1.856,2.565,2.464,2.536,0.015,0.973,0.879,0.047
Q9D5T0,ATPase family AAA domain-containing protein 1 OS=Mus musculus GN=Atad1 PE=1 SV=1,2.434,1.980,2.267,3.811,3.411,2.988,0.016,0.972,0.874,0.049
Q3V235,Prohibitin 2 OS=Mus musculus GN=Phb2 PE=2 SV=1,2.659,2.579,2.655,3.694,3.660,3.619,0.016,0.972,0.873,0.049
P52480,Pyruvate kinase PKM OS=Mus musculus GN=Pkm PE=1 SV=4,0.290,0.343,0.319,0.201,0.194,0.218,0.018,0.969,0.861,0.055
Q61171,Peroxiredoxin-2 OS=Mus musculus GN=Prdx2 PE=1 SV=3,0.305,0.339,0.353,0.236,0.205,0.258,0.018,0.968,0.857,0.056
Q9D880,Mitochondrial import inner membrane translocase subunit TIM50 OS=Mus musculus GN=Timm50 PE=1 SV=1,2.870,2.668,3.162,3.782,3.935,4.176,0.019,0.967,0.854,0.057
Q9JHU4,Cytoplasmic dynein 1 heavy chain 1 OS=Mus musculus GN=Dync1h1 PE=1 SV=2,0.503,0.517,0.650,0.378,0.425,0.467,0.019,0.967,0.852,0.058
Q545S0,"Thiosulfate sulfurtransferase, mitochondrial, isoform CRA_a OS=Mus musculus GN=Tst PE=2 SV=1",0.310,0.263,0.386,0.505,0.354,0.506,0.020,0.966,0.849,0.060
Q99P72,Reticulon-4 OS=Mus musculus GN=Rtn4 PE=1 SV=2,0.818,0.813,0.749,0.607,0.688,0.653,0.021,0.965,0.844,0.062
Q4VAE8,Ndufb4 protein (Fragment) OS=Mus musculus GN=Ndufb4 PE=2 SV=1,0.285,0.241,0.352,0.417,0.372,0.494,0.021,0.965,0.843,0.062
Q14CH7,"Alanine--tRNA ligase, mitochondrial OS=Mus musculus GN=Aars2 PE=2 SV=1",2.419,2.206,4.222,3.916,3.335,5.618,0.021,0.964,0.840,0.063
Q6PB66,"Leucine-rich PPR motif-containing protein, mitochondrial OS=Mus musculus GN=Lrpprc PE=1 SV=2",3.052,2.779,2.888,3.804,4.126,3.898,0.021,0.964,0.840,0.063
Q059G7,"MCG16762, isoform CRA_a OS=Mus musculus GN=Mrps21 PE=4 SV=1",4.028,4.012,3.645,5.434,5.084,6.376,0.022,0.963,0.834,0.065
Q8CC88,von Willebrand factor A domain-containing protein 8 OS=Mus musculus GN=Vwa8 PE=2 SV=2,1.485,1.417,1.110,1.866,2.172,1.351,0.023,0.962,0.832,0.066
Q9EQI8,"39S ribosomal protein L46, mitochondrial OS=Mus musculus GN=Mrpl46 PE=2 SV=1",4.042,3.931,4.021,6.860,4.644,6.027,0.028,0.955,0.801,0.082
Q9DB15,"39S ribosomal protein L12, mitochondrial OS=Mus musculus GN=Mrpl12 PE=1 SV=2",4.340,4.068,4.018,6.076,5.788,5.790,0.029,0.954,0.796,0.084
Q91V61,Sideroflexin-3 OS=Mus musculus GN=Sfxn3 PE=1 SV=1,0.255,0.242,0.263,0.373,0.345,0.369,0.031,0.953,0.789,0.087
Q8BK72,"28S ribosomal protein S27, mitochondrial OS=Mus musculus GN=Mrps27 PE=2 SV=2",3.103,3.583,3.177,4.228,4.831,4.267,0.031,0.952,0.788,0.087
Q6PGG8,Tdrkh protein OS=Mus musculus GN=Tdrkh PE=2 SV=1,2.730,2.890,1.413,4.566,3.191,2.935,0.032,0.951,0.780,0.091
Q3TZZ7,Extended synaptotagmin-2 OS=Mus musculus GN=Esyt2 PE=1 SV=1,3.181,3.286,3.352,2.089,2.423,2.792,0.032,0.950,0.779,0.091
B9EHN0,"Ubiquitin-activating enzyme E1, Chr X OS=Mus musculus GN=Uba1 PE=2 SV=1",0.416,0.410,0.519,0.279,0.266,0.456,0.033,0.950,0.778,0.091
