# Output table from Spectronaut filtered for the comparison of Geriatric to Young mouse crypts isolated from jejunum only. Related to Figure 3 and S3.,,,,,,,,,,
,,,,,,,,,,
Comparison (group1/group2),Group,Genes,ProteinDescriptions,ProteinNames,# Unique Peptides,AVG Log Ratio,Absolute AVG Log Ratio,% Change,Ratio,Qvalue
ger jej / young jej,Q91YL2,Rnf126,E3 ubiquitin-protein ligase RNF126,RN126_MOUSE,3,0.980649948,0.980649948,97.3354224,1.973354224,0.023406412
ger jej / young jej,P51949,Mnat1,CDK-activating kinase assembly factor MAT1,MAT1_MOUSE,5,0.76580888,0.76580888,70.03230565,1.700323057,0.023701208
ger jej / young jej,Q9DCL4,Mettl15,Probable methyltransferase-like protein 15,MET15_MOUSE,4,0.591499984,0.591499984,50.68125812,1.506812581,0.023889707
ger jej / young jej,Q9WTU6,Mapk9,Mitogen-activated protein kinase 9,MK09_MOUSE,3,1.443269253,1.443269253,171.9363956,2.719363956,0.024107575
ger jej / young jej,Q8CHK3,Mboat7,Lysophospholipid acyltransferase 7,MBOA7_MOUSE,4,-1.476877332,1.476877332,-64.07344098,0.35926559,0.024137753
ger jej / young jej,P23249,Mov10,Putative helicase MOV-10,MOV10_MOUSE,21,-0.698900402,0.698900402,-38.39584355,0.616041565,0.024399995
ger jej / young jej,O89016,Abcd4,ATP-binding cassette sub-family D member 4,ABCD4_MOUSE,5,-1.154328942,1.154328942,-55.07248855,0.449275114,0.025436078
ger jej / young jej,Q2KHK6,Gsdmc2,Gasdermin-C2,GSDC2_MOUSE,9,-0.604823112,0.604823112,-34.2448003,0.657551997,0.025838973
ger jej / young jej,P11034,Mcpt1,Mast cell protease 1,MCPT1_MOUSE,6,1.800593019,1.800593019,248.3633904,3.483633904,0.026095761
ger jej / young jej,Q9DBC0,Selo,Selenoprotein O,SELO_MOUSE,8,0.613414824,0.613414824,52.98761062,1.529876106,0.0262797
ger jej / young jej,Q9D1Q4,Dpm3,Dolichol-phosphate mannosyltransferase subunit 3,DPM3_MOUSE,2,-1.208150029,1.208150029,-56.71767299,0.43282327,0.026373101
ger jej / young jej,Q9DBP0,Slc34a2,Sodium-dependent phosphate transport protein 2B,NPT2B_MOUSE,9,-0.646876276,0.646876276,-36.13383516,0.638661648,0.026953721
ger jej / young jej,Q9CPP6,Ndufa5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,NDUA5_MOUSE,10,0.818412125,0.818412125,76.34640009,1.763464001,0.027039429
ger jej / young jej,Q80WW9,Ddrgk1,DDRGK domain-containing protein 1,DDRGK_MOUSE,10,-0.831185758,0.831185758,-43.79329132,0.562067087,0.027118434
ger jej / young jej,Q8K039,NaN,Uncharacterized protein KIAA1143 homolog,K1143_MOUSE,2,0.769974113,0.769974113,70.52391847,1.705239185,0.027275525
ger jej / young jej,P97478,Coq7,"5-demethoxyubiquinone hydroxylase, mitochondrial",COQ7_MOUSE,8,0.592849731,0.592849731,50.82229747,1.508222975,0.027499553
ger jej / young jej,Q9CQ75,Ndufa2,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2,NDUA2_MOUSE,7,0.74635452,0.74635452,67.75485502,1.67754855,0.027889011
ger jej / young jej,Q8R1I1,Uqcr10,Cytochrome b-c1 complex subunit 9,QCR9_MOUSE,4,-0.883060992,0.883060992,-45.77842189,0.542215781,0.02794464
ger jej / young jej,Q61414,Krt15,"Keratin, type I cytoskeletal 15",K1C15_MOUSE,3,1.057062507,1.057062507,108.069068,2.08069068,0.028455719
ger jej / young jej,P70380,Il18,Interleukin-18,IL18_MOUSE,5,0.584582508,0.584582508,49.96049653,1.499604965,0.028485769
ger jej / young jej,Q8VCC2,Ces1,Liver carboxylesterase 1,EST1_MOUSE,17,0.911939323,0.911939323,88.15730779,1.881573078,0.028550841
ger jej / young jej,P54310,Lipe,Hormone-sensitive lipase,LIPS_MOUSE,13,-0.675951779,0.675951779,-37.40808501,0.62591915,0.030828018
ger jej / young jej,Q8K301,Ddx52,Probable ATP-dependent RNA helicase DDX52,DDX52_MOUSE,7,0.899834991,0.899834991,86.58525624,1.865852562,0.031053328
ger jej / young jej,P29477,Nos2,"Nitric oxide synthase, inducible",NOS2_MOUSE,10,-1.208072186,1.208072186,-56.71533753,0.432846625,0.03122924
ger jej / young jej,Q9DBZ5,Eif3k,Eukaryotic translation initiation factor 3 subunit K,EIF3K_MOUSE,8,0.736758053,0.736758053,66.64269233,1.666426923,0.03192005
ger jej / young jej,Q9JJX6,P2rx4,P2X purinoceptor 4,P2RX4_MOUSE,7,-1.046265483,1.046265483,-51.57800191,0.484219981,0.032409847
ger jej / young jej,Q8K2H2,Otud6b,OTU domain-containing protein 6B,OTU6B_MOUSE,3,0.646155953,0.646155953,56.4992728,1.564992728,0.033577552
ger jej / young jej,Q61205,Pafah1b3,Platelet-activating factor acetylhydrolase IB subunit gamma,PA1B3_MOUSE,14,-0.580635428,0.580635428,-33.13307998,0.6686692,0.033922876
ger jej / young jej,Q9CPW4,Arpc5,Actin-related protein 2/3 complex subunit 5,ARPC5_MOUSE,11,0.71012795,0.71012795,63.59491997,1.6359492,0.033922876
ger jej / young jej,Q8CJ00,Noxa1,NADPH oxidase activator 1,NOXA1_MOUSE,2,0.987585187,0.987585187,98.28632538,1.982863254,0.034281865
ger jej / young jej,CON__Q86YZ3,NaN,NaN,CON__Q86YZ3,3,-0.871026695,0.871026695,-45.32423882,0.546757612,0.034433629
ger jej / young jej,Q9R062,Gyg1,Glycogenin-1,GLYG_MOUSE,6,0.689203918,0.689203918,61.23935509,1.612393551,0.035859549
ger jej / young jej,Q9ERY9,ORF11,Probable ergosterol biosynthetic protein 28,ERG28_MOUSE,3,-1.495340705,1.495340705,-64.53029356,0.354697064,0.036945732
ger jej / young jej,Q91X72,Hpx,Hemopexin,HEMO_MOUSE,10,0.82919091,0.82919091,77.66886829,1.776688683,0.038629255
ger jej / young jej,B9EKR1,Ptprz1,Receptor-type tyrosine-protein phosphatase zeta,PRPTZ_MOUSE,2,-0.698279142,0.698279142,-38.3693096,0.616306904,0.039014067
ger jej / young jej,Q3U898,Myeov2,Myeloma-overexpressed gene 2 protein homolog,MYOV2_MOUSE,4,1.074931502,1.074931502,110.6622049,2.106622049,0.039105933
ger jej / young jej,B2RY04,Dock5,Dedicator of cytokinesis protein 5,DOCK5_MOUSE,6,-0.786522686,0.786522686,-42.02602497,0.57973975,0.040733865
ger jej / young jej,O88908,Soat2,Sterol O-acyltransferase 2,SOAT2_MOUSE,12,-0.591638267,0.591638267,-33.64110661,0.663588934,0.040906589
ger jej / young jej,Q6PAV2,Herc4,Probable E3 ubiquitin-protein ligase HERC4,HERC4_MOUSE,13,0.665296733,0.665296733,58.58944263,1.585894426,0.040906589
ger jej / young jej,Q8K2M0,Mrpl38,"39S ribosomal protein L38, mitochondrial",RM38_MOUSE,13,-0.831298888,0.831298888,-43.79769863,0.562023014,0.040989854
ger jej / young jej,Q9CZH3,Psmg3,Proteasome assembly chaperone 3,PSMG3_MOUSE,2,0.712235332,0.712235332,63.8340619,1.638340619,0.041264371
ger jej / young jej,Q9EPK6,Sil1,Nucleotide exchange factor SIL1,SIL1_MOUSE,9,0.960557938,0.960557938,94.60623556,1.946062356,0.041849188
ger jej / young jej,Q7TSS2,Ube2q1,Ubiquitin-conjugating enzyme E2 Q1,UB2Q1_MOUSE,3,0.621531844,0.621531844,53.85078919,1.538507892,0.041992823
ger jej / young jej,Q8C1N8,Defa22,Alpha-defensin 22,DFA22_MOUSE,7,-0.836937547,0.836937547,-44.01693215,0.559830678,0.043714769
ger jej / young jej,Q9DCT6,Bap18,Chromatin complexes subunit BAP18,BAP18_MOUSE,4,0.66906482,0.66906482,59.00419404,1.59004194,0.043747188
ger jej / young jej,Q99LT0,Dpy30,Protein dpy-30 homolog,DPY30_MOUSE,6,1.036365986,1.036365986,105.1054726,2.051054726,0.044067106
ger jej / young jej,P61022,Chp1,Calcineurin B homologous protein 1,CHP1_MOUSE,13,-0.666457951,0.666457951,-36.99483317,0.630051668,0.044626149
ger jej / young jej,Q9D7I5,Lhpp,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,LHPP_MOUSE,11,0.664187312,0.664187312,58.46753546,1.584675355,0.045738683
ger jej / young jej,Q9R1Z7,Pts,6-pyruvoyl tetrahydrobiopterin synthase,PTPS_MOUSE,8,0.589686573,0.589686573,50.4919766,1.504919766,0.046190663
ger jej / young jej,P01844,Iglc2,Ig lambda-2 chain C region,LAC2_MOUSE,5,-1.276640058,1.276640058,-58.72443289,0.412755671,0.046286709
ger jej / young jej,Q8BXK9,Clic5,Chloride intracellular channel protein 5,CLIC5_MOUSE,18,-0.770062864,0.770062864,-41.36080773,0.586391923,0.04631965
ger jej / young jej,Q62393,Tpd52,Tumor protein D52,TPD52_MOUSE,13,0.636542737,0.636542737,55.45992631,1.554599263,0.046754234
ger jej / young jej,Q9D6K8,Fundc2,FUN14 domain-containing protein 2,FUND2_MOUSE,4,0.69907558,0.69907558,62.34642095,1.623464209,0.046780447
ger jej / young jej,Q91YT2,Rnf185,E3 ubiquitin-protein ligase RNF185,RN185_MOUSE,2,-0.718072593,0.718072593,-39.20909478,0.607909052,0.047374627
ger jej / young jej,Q8VED8,Mtfr2,Mitochondrial fission regulator 2,MTFR2_MOUSE,1,-0.638950646,0.638950646,-35.78201271,0.642179873,0.047735661
ger jej / young jej,Q80US4,Actr5,Actin-related protein 5,ARP5_MOUSE,7,0.852157712,0.852157712,80.51987842,1.805198784,0.048200563
ger jej / young jej,Q9CXK9,Rbm33,RNA-binding protein 33,RBM33_MOUSE,2,0.685126066,0.685126066,60.78424725,1.607842473,0.048218547
ger jej / young jej,P15626,Gstm2,Glutathione S-transferase Mu 2,GSTM2_MOUSE,15,0.663569927,0.663569927,58.39973559,1.583997356,0.048359024
ger jej / young jej,Q99PG2,Ogfr,Opioid growth factor receptor,OGFR_MOUSE,5,0.721618354,0.721618354,64.90308105,1.64903081,0.048913805
